0,0,0,0,0,0,0.26,0,0,0,0,0,0,0.19,-0.11,-0.26,0.19,0.11,-0.26,-0.19,-0.11,-0.26,-0.19,0.11,-0.26
7,-0.0001,0.0008,0.0004,0.4913,-0.0178,0.3006,-0.0001,-0.02,0.0007,0.7154,-0.0097,0.0473,0.1112,0.9512,-2.1025,0.1922,0.0969,-0.3006,-0.2107,-0.1012,-0.3006,-0.1379,1.122,-2.1141
7,-0.0001,0.0006,0.0004,0.4985,-0.0179,0.3013,-0.002,-0.0208,-0.0001,0.7126,-0.0146,0.0975,0.108,0.8992,-2.0724,0.185,0.097,-0.3013,-0.2179,-0.1011,-0.3013,-0.1377,1.0763,-2.0928
7,-0.0001,0.0004,0.0004,0.5056,-0.0181,0.3026,-0.0043,-0.0209,-0.001,0.7108,-0.0201,0.1568,0.1034,0.8297,-2.0184,0.1779,0.0972,-0.3026,-0.225,-0.1009,-0.3026,-0.1355,1.0114,-2.0497
7,-0.0002,0.0001,0.0003,0.5127,-0.0183,0.3044,-0.0065,-0.0203,-0.0018,0.7096,-0.0257,0.2129,0.0979,0.749,-1.9425,0.1708,0.0974,-0.3044,-0.2321,-0.1007,-0.3044,-0.1315,0.9336,-1.986
7,-0.0002,-0.0001,0.0003,0.5198,-0.0186,0.3068,-0.008,-0.0191,-0.0025,0.7085,-0.0307,0.2532,0.0922,0.6626,-1.8483,0.1637,0.0977,-0.3068,-0.2392,-0.1004,-0.3068,-0.1267,0.849,-1.9049
7,-0.0002,-0.0002,0.0002,0.5269,-0.0189,0.3094,-0.009,-0.0174,-0.003,0.7075,-0.0351,0.2776,0.087,0.5748,-1.74,0.1566,0.098,-0.3094,-0.2463,-0.1001,-0.3094,-0.1216,0.7627,-1.8102
7,-0.0002,-0.0004,0.0001,0.5339,-0.0193,0.3123,-0.0094,-0.0151,-0.0032,0.7067,-0.039,0.2863,0.0823,0.4887,-1.6222,0.1496,0.0984,-0.3123,-0.2533,-0.0997,-0.3123,-0.1166,0.6784,-1.7064
7,-0.0003,-0.0005,-0,0.541,-0.0197,0.3151,-0.0091,-0.0122,-0.0033,0.706,-0.0424,0.2793,0.0782,0.4069,-1.4999,0.1425,0.0988,-0.3151,-0.2604,-0.0993,-0.3151,-0.1118,0.5994,-1.5984
7,-0.0003,-0.0006,-0.0001,0.5481,-0.0201,0.3178,-0.0083,-0.0088,-0.0032,0.7055,-0.0452,0.2564,0.0751,0.3333,-1.3802,0.1354,0.0992,-0.3178,-0.2675,-0.0989,-0.3178,-0.1074,0.5288,-1.4923
7,-0.0003,-0.0007,-0.0002,0.5551,-0.0206,0.3202,-0.0069,-0.0048,-0.0029,0.7051,-0.0475,0.2177,0.0729,0.2718,-1.2716,0.1284,0.0997,-0.3202,-0.2745,-0.0984,-0.3202,-0.1035,0.4707,-1.3958
7,-0.0004,-0.0007,-0.0002,0.5622,-0.0211,0.3221,-0.0049,-0.0002,-0.0024,0.7048,-0.0492,0.1633,0.0716,0.228,-1.185,0.1213,0.1002,-0.3221,-0.2816,-0.0979,-0.3221,-0.1002,0.4297,-1.3178
7,-0.0004,-0.0007,-0.0003,0.5692,-0.0216,0.3234,-0.0022,0.0049,-0.0017,0.7047,-0.0504,0.0931,0.0714,0.2088,-1.1333,0.1143,0.1007,-0.3234,-0.2886,-0.0974,-0.3234,-0.0975,0.4114,-1.2685
7,-0.0004,-0.0006,-0.0003,0.5763,-0.0221,0.3239,0.001,0.0106,-0.0009,0.7046,-0.051,0.007,0.0723,0.2216,-1.1291,0.1072,0.1012,-0.3239,-0.2957,-0.0969,-0.3239,-0.0956,0.4219,-1.2575
7,-0.0004,-0.0005,-0.0002,0.5833,-0.0226,0.3235,0.0042,0.0159,0,0.7044,-0.0512,-0.079,0.074,0.2537,-1.1549,0.1072,0.1012,-0.3239,-0.2957,-0.0969,-0.3239,-0.0941,0.45,-1.2715
8,-0.0004,-0.0005,-0.0002,0.5833,-0.0226,0.3235,0.0042,0.0159,0,0.7044,-0.0512,-0.079,0.2771,-0.1107,-0.3235,0.1002,0.1017,-0.3235,-0.3027,-0.0964,-0.3235,-0.1361,0.0998,-0.3235
8,-0.0004,-0.0003,-0.0002,0.5903,-0.0231,0.3224,0.0066,0.02,0.0008,0.7036,-0.0513,-0.1493,0.2771,-0.1107,-0.3235,0.1002,0.1017,-0.3235,-0.3027,-0.0964,-0.3235,-0.1361,0.0998,-0.3235
9,-0.0004,-0.0003,-0.0002,0.5903,-0.0231,0.3224,0.0066,0.02,0.0008,0.7036,-0.0513,-0.1493,0.2701,-0.1102,-0.3224,-0.0873,0.8659,-1.2633,0.121,0.9375,-1.1876,-0.1431,0.1003,-0.3224
9,-0.0004,-0.0001,-0.0001,0.5974,-0.0236,0.3206,0.0083,0.0228,0.0014,0.7022,-0.0511,-0.2039,0.263,-0.1097,-0.3206,-0.0887,0.898,-1.3147,0.1252,0.9716,-1.2408,-0.1502,0.1008,-0.3206
9,-0.0004,0.0001,-0,0.6044,-0.0241,0.3184,0.0093,0.0243,0.0018,0.7001,-0.0508,-0.2428,0.256,-0.1092,-0.3184,-0.0917,0.9351,-1.3935,0.1308,1.0138,-1.3253,-0.1572,0.1013,-0.3184
9,-0.0003,0.0004,0.0001,0.6114,-0.0246,0.3158,0.0095,0.0245,0.0021,0.6975,-0.0502,-0.2659,0.249,-0.1087,-0.3158,-0.0961,0.9728,-1.4899,0.1378,1.0589,-1.4294,-0.1642,0.1018,-0.3158
9,-0.0003,0.0006,0.0002,0.6183,-0.0251,0.3131,0.0091,0.0234,0.0023,0.6943,-0.0495,-0.2733,0.2421,-0.1082,-0.3131,-0.1019,1.007,-1.5949,0.146,1.102,-1.5433,-0.1711,0.1023,-0.3131
9,-0.0003,0.0008,0.0003,0.6253,-0.0256,0.3104,0.0079,0.0211,0.0023,0.6906,-0.0486,-0.265,0.2351,-0.1077,-0.3104,-0.1089,1.0341,-1.7015,0.1557,1.1393,-1.6596,-0.1781,0.1028,-0.3104
9,-0.0003,0.001,0.0003,0.6321,-0.0261,0.3078,0.0059,0.0175,0.0021,0.6862,-0.0474,-0.2409,0.2283,-0.1072,-0.3078,-0.117,1.0512,-1.8033,0.1664,1.1674,-1.7714,-0.1849,0.1033,-0.3078
9,-0.0003,0.0012,0.0004,0.639,-0.0266,0.3056,0.0032,0.0126,0.0018,0.6812,-0.0461,-0.2012,0.2214,-0.1067,-0.3056,-0.1257,1.0564,-1.8953,0.1778,1.184,-1.8737,-0.1918,0.1038,-0.3056
9,-0.0002,0.0013,0.0004,0.6458,-0.027,0.3039,-0.0002,0.0064,0.0013,0.6756,-0.0446,-0.1457,0.2146,-0.1063,-0.3039,-0.1346,1.0493,-1.973,0.1892,1.1876,-1.9616,-0.1986,0.1042,-0.3039
9,-0.0002,0.0013,0.0004,0.6525,-0.0274,0.3027,-0.0036,0.0002,0.0008,0.6705,-0.0429,-0.0855,0.2079,-0.1059,-0.3027,-0.1428,1.0311,-2.0327,0.1997,1.1784,-2.0311,-0.2053,0.1046,-0.3027
9,-0.0002,0.0013,0.0003,0.6592,-0.0279,0.3021,-0.0062,-0.0048,0.0004,0.6667,-0.0408,-0.0318,0.2012,-0.1054,-0.3021,-0.1494,1.0053,-2.0724,0.2083,1.1591,-2.0796,-0.212,0.1051,-0.3021
9,-0.0002,0.0012,0.0002,0.6658,-0.0283,0.3021,-0.0082,-0.0086,-0.0001,0.6644,-0.0385,0.0156,0.1946,-0.105,-0.3021,-0.1536,0.9771,-2.0908,0.214,1.1338,-2.1049,-0.2186,0.1055,-0.3021
9,-0.0002,0.0011,0.0002,0.6725,-0.0286,0.3024,-0.0094,-0.0113,-0.0004,0.6635,-0.036,0.0565,0.1879,-0.1047,-0.3024,-0.1548,0.9476,-2.0864,0.2158,1.1037,-2.1057,-0.2253,0.1058,-0.3024
9,-0.0002,0.001,0.0001,0.6791,-0.029,0.3032,-0.0098,-0.0128,-0.0008,0.6641,-0.0331,0.091,0.1813,-0.1043,-0.3032,-0.1539,0.8996,-2.0582,0.2138,1.0519,-2.0835,-0.2319,0.1062,-0.3032
9,-0.0002,0.0009,-0,0.6858,-0.0293,0.3042,-0.0096,-0.013,-0.0011,0.666,-0.03,0.1191,0.1746,-0.104,-0.3042,-0.1515,0.8356,-2.0087,0.2088,0.9818,-2.0405,-0.2386,0.1065,-0.3042
9,-0.0003,0.0007,-0.0001,0.6924,-0.0296,0.3055,-0.0086,-0.0121,-0.0014,0.6694,-0.0266,0.1408,0.168,-0.1037,-0.3055,-0.1481,0.7616,-1.9404,0.2017,0.9001,-1.9787,-0.2452,0.1068,-0.3055
9,-0.0003,0.0006,-0.0002,0.6992,-0.0298,0.307,-0.0069,-0.01,-0.0016,0.6742,-0.023,0.1561,0.1612,-0.1035,-0.307,-0.1443,0.6824,-1.8568,0.1936,0.8129,-1.9008,-0.252,0.107,-0.307
9,-0.0003,0.0005,-0.0003,0.7059,-0.03,0.3086,-0.0044,-0.0068,-0.0017,0.6804,-0.0191,0.165,0.1545,-0.1033,-0.3086,-0.1404,0.6023,-1.7614,0.1852,0.7249,-1.8106,-0.2587,0.1072,-0.3086
9,-0.0003,0.0005,-0.0003,0.7128,-0.0302,0.3103,-0.0012,-0.0023,-0.0019,0.688,-0.0149,0.1674,0.1476,-0.1031,-0.3103,-0.1368,0.5247,-1.659,0.1771,0.6402,-1.7123,-0.2656,0.1074,-0.3103
9,-0.0003,0.0005,-0.0003,0.7197,-0.0303,0.312,0.002,0.0024,-0.002,0.6956,-0.0107,0.1652,0.1407,-0.103,-0.312,-0.1335,0.4519,-1.5537,0.1698,0.5617,-1.6109,-0.2725,0.1075,-0.312
9,-0.0003,0.0005,-0.0003,0.7267,-0.0304,0.3136,0.0046,0.0062,-0.002,0.7015,-0.0069,0.1601,0.1337,-0.1029,-0.3136,-0.1306,0.3875,-1.4516,0.1633,0.4926,-1.5118,-0.2795,0.1076,-0.3136
9,-0.0004,0.0006,-0.0002,0.7337,-0.0305,0.3152,0.0065,0.0093,-0.002,0.7058,-0.0034,0.152,0.1267,-0.1028,-0.3152,-0.1283,0.3349,-1.3597,0.1578,0.4363,-1.4219,-0.2865,0.1077,-0.3152
9,-0.0004,0.0007,-0.0001,0.7408,-0.0305,0.3166,0.0077,0.0115,-0.0018,0.7084,-0.0003,0.1409,0.1196,-0.1028,-0.3166,-0.1265,0.2985,-1.2862,0.1535,0.3971,-1.3491,-0.2936,0.1077,-0.3166
9,-0.0004,0.0008,-0.0001,0.7479,-0.0305,0.318,0.0083,0.0129,-0.0017,0.7095,0.0025,0.1269,0.1125,-0.1028,-0.318,-0.1253,0.2834,-1.2399,0.1504,0.3797,-1.3018,-0.3007,0.1077,-0.318
9,-0.0004,0.001,0,0.755,-0.0304,0.3192,0.0083,0.0135,-0.0015,0.7089,0.0049,0.11,0.1125,-0.1028,-0.318,-0.1248,0.295,-1.2297,0.1489,0.3895,-1.2882,-0.3007,0.1077,-0.318
10,-0.0004,0.001,0,0.755,-0.0304,0.3192,0.0083,0.0135,-0.0015,0.7089,0.0049,0.11,0.1,0.8592,-1.3213,-0.1248,0.295,-1.2297,0.1489,0.3895,-1.2882,-0.071,0.9364,-1.1981
10,-0.0004,0.0011,0.0001,0.762,-0.0304,0.3202,0.0076,0.0133,-0.0012,0.7067,0.007,0.0901,0.1002,0.8817,-1.3554,-0.1247,0.3216,-1.24,0.1481,0.4144,-1.2937,-0.0719,0.9597,-1.2342
11,-0.0004,0.0011,0.0001,0.762,-0.0304,0.3202,0.0076,0.0133,-0.0012,0.7067,0.007,0.0901,0.1002,0.8817,-1.3554,0.2657,0.0905,-0.3202,-0.1225,-0.0874,-0.3202,-0.0719,0.9597,-1.2342
11,-0.0004,0.0012,0.0002,0.7691,-0.0303,0.321,0.0063,0.0122,-0.0008,0.7029,0.0088,0.0673,0.1009,0.9094,-1.4175,0.2586,0.0904,-0.321,-0.1296,-0.0875,-0.321,-0.0733,0.9923,-1.304
11,-0.0004,0.0014,0.0002,0.7761,-0.0302,0.3215,0.0043,0.0104,-0.0004,0.6975,0.0102,0.0415,0.102,0.9386,-1.4991,0.2516,0.0903,-0.3215,-0.1366,-0.0876,-0.3215,-0.0753,1.0293,-1.397
11,-0.0004,0.0014,0.0003,0.783,-0.0301,0.3218,0.0016,0.0077,0.0001,0.6904,0.0112,0.0128,0.1034,0.9658,-1.5921,0.2447,0.0902,-0.3218,-0.1435,-0.0877,-0.3218,-0.0777,1.0661,-1.5032
11,-0.0004,0.0015,0.0003,0.7899,-0.03,0.3218,-0.0011,0.0048,0.0005,0.6831,0.012,-0.0129,0.1052,0.9876,-1.6895,0.2378,0.0901,-0.3218,-0.1504,-0.0878,-0.3218,-0.0805,1.0987,-1.6146
11,-0.0004,0.0015,0.0002,0.7967,-0.0299,0.3215,-0.0033,0.0022,0.0008,0.677,0.0124,-0.0297,0.107,1.0012,-1.7847,0.231,0.09,-0.3215,-0.1572,-0.0879,-0.3215,-0.0836,1.1235,-1.7239
11,-0.0004,0.0016,0.0002,0.8034,-0.0297,0.3212,-0.005,-0,0.001,0.6719,0.0125,-0.0374,0.1089,1.0046,-1.8723,0.2243,0.0898,-0.3212,-0.1639,-0.0881,-0.3212,-0.0869,1.1381,-1.8254
11,-0.0004,0.0015,0.0001,0.8101,-0.0296,0.3208,-0.0062,-0.002,0.001,0.6679,0.0123,-0.0362,0.1104,0.9974,-1.9475,0.2176,0.0897,-0.3208,-0.1706,-0.0882,-0.3208,-0.0902,1.1409,-1.9138
11,-0.0004,0.0015,0.0001,0.8168,-0.0295,0.3205,-0.0068,-0.0036,0.0009,0.6651,0.0118,-0.0261,0.1113,0.9805,-2.0065,0.2109,0.0896,-0.3205,-0.1773,-0.0883,-0.3205,-0.0929,1.132,-1.985
11,-0.0004,0.0015,0,0.8235,-0.0294,0.3203,-0.007,-0.005,0.0007,0.6634,0.011,-0.0069,0.1112,0.957,-2.0463,0.2042,0.0895,-0.3203,-0.184,-0.0884,-0.3203,-0.095,1.1135,-2.0352
11,-0.0004,0.0014,-0.0001,0.8301,-0.0293,0.3204,-0.0066,-0.006,0.0003,0.6627,0.0098,0.0212,0.1097,0.9309,-2.0641,0.1976,0.0894,-0.3204,-0.1906,-0.0885,-0.3204,-0.0957,1.0886,-2.0612
11,-0.0004,0.0014,-0.0001,0.8367,-0.0292,0.3208,-0.0057,-0.0067,-0.0002,0.6632,0.0084,0.0582,0.1065,0.9031,-2.0573,0.191,0.0893,-0.3208,-0.1972,-0.0886,-0.3208,-0.0948,1.058,-2.0603
11,-0.0004,0.0013,-0.0002,0.8434,-0.0291,0.3216,-0.0043,-0.0071,-0.0008,0.6649,0.0066,0.1043,0.1009,0.8563,-2.0226,0.1843,0.0892,-0.3216,-0.2039,-0.0887,-0.3216,-0.0916,1.0047,-2.0326
11,-0.0004,0.0012,-0.0002,0.85,-0.0291,0.3229,-0.0024,-0.0071,-0.0016,0.6676,0.0045,0.1593,0.0937,0.7927,-1.9622,0.1777,0.0892,-0.3229,-0.2105,-0.0887,-0.3229,-0.0869,0.9317,-1.9796
11,-0.0004,0.0011,-0.0002,0.8567,-0.029,0.3248,-0.0003,-0.0069,-0.0024,0.6707,0.0024,0.2111,0.0857,0.718,-1.8788,0.171,0.0891,-0.3248,-0.2172,-0.0888,-0.3248,-0.0813,0.8461,-1.9033
11,-0.0005,0.0011,-0.0002,0.8634,-0.029,0.3271,0.0013,-0.0063,-0.0031,0.6736,0.0005,0.2475,0.0777,0.6367,-1.776,0.1643,0.0891,-0.3271,-0.2239,-0.0888,-0.3271,-0.0754,0.7535,-1.8067
11,-0.0005,0.001,-0.0002,0.8702,-0.029,0.3297,0.0026,-0.0054,-0.0036,0.6762,-0.0012,0.2686,0.0702,0.5524,-1.658,0.1575,0.0891,-0.3297,-0.2307,-0.0888,-0.3297,-0.0697,0.6585,-1.6939
11,-0.0005,0.001,-0.0002,0.8769,-0.029,0.3324,0.0035,-0.0042,-0.004,0.6784,-0.0027,0.2742,0.0635,0.468,-1.5291,0.1508,0.0891,-0.3324,-0.2374,-0.0888,-0.3324,-0.0644,0.5647,-1.5693
11,-0.0006,0.0009,-0.0001,0.8837,-0.0291,0.3351,0.0041,-0.0026,-0.0042,0.6804,-0.004,0.2646,0.0577,0.386,-1.3945,0.144,0.0892,-0.3351,-0.2442,-0.0887,-0.3351,-0.0597,0.4749,-1.4382
11,-0.0006,0.0009,-0.0001,0.8906,-0.0291,0.3376,0.0044,-0.0007,-0.0043,0.6821,-0.0051,0.2395,0.0529,0.3098,-1.2605,0.1371,0.0892,-0.3376,-0.2511,-0.0887,-0.3376,-0.0558,0.3925,-1.3072
11,-0.0007,0.0009,-0,0.8974,-0.0292,0.3398,0.0042,0.0015,-0.0043,0.6835,-0.006,0.1991,0.0492,0.2438,-1.1363,0.1303,0.0893,-0.3398,-0.2579,-0.0886,-0.3398,-0.0526,0.3219,-1.1855
11,-0.0007,0.001,0,0.9042,-0.0292,0.3416,0.0037,0.004,-0.0042,0.6846,-0.0067,0.1432,0.0466,0.1947,-1.0348,0.1235,0.0893,-0.3416,-0.2647,-0.0886,-0.3416,-0.0502,0.2695,-1.0854
11,-0.0007,0.001,0,0.9111,-0.0293,0.3427,0.0029,0.0069,-0.0039,0.6855,-0.0072,0.0721,0.0451,0.1709,-0.9719,0.1166,0.0894,-0.3427,-0.2716,-0.0885,-0.3427,-0.0487,0.2431,-1.022
11,-0.0008,0.0011,0.0001,0.9179,-0.0294,0.343,0.0017,0.01,-0.0035,0.686,-0.0074,-0.0145,0.0447,0.1812,-0.9638,0.1098,0.0895,-0.343,-0.2784,-0.0884,-0.343,-0.0481,0.2514,-1.0107
11,-0.0008,0.0012,0.0001,0.9248,-0.0294,0.3424,0.0004,0.0129,-0.0031,0.6863,-0.0077,-0.1011,0.045,0.2127,-0.9909,0.1098,0.0895,-0.343,-0.2784,-0.0884,-0.343,-0.048,0.2811,-1.033
12,-0.0008,0.0012,0.0001,0.9248,-0.0294,0.3424,0.0004,0.0129,-0.0031,0.6863,-0.0077,-0.1011,0.268,-0.1192,-0.3424,0.1029,0.0895,-0.3424,-0.2853,-0.0884,-0.3424,-0.1149,0.1136,-0.3424
12,-0.0008,0.0013,0.0001,0.9317,-0.0295,0.341,-0.0007,0.0148,-0.0026,0.6864,-0.0082,-0.1723,0.268,-0.1192,-0.3424,0.1029,0.0895,-0.3424,-0.2853,-0.0884,-0.3424,-0.1149,0.1136,-0.3424
13,-0.0008,0.0013,0.0001,0.9317,-0.0295,0.341,-0.0007,0.0148,-0.0026,0.6864,-0.0082,-0.1723,0.2611,-0.1191,-0.341,-0.12,0.776,-1.1261,0.1362,0.8142,-1.0767,-0.1218,0.1137,-0.341
13,-0.0009,0.0015,0.0001,0.9385,-0.0296,0.339,-0.0016,0.0158,-0.0021,0.6863,-0.009,-0.2282,0.2543,-0.119,-0.339,-0.1221,0.8146,-1.1921,0.1387,0.8543,-1.144,-0.1286,0.1138,-0.339
13,-0.0009,0.0017,0,0.9454,-0.0297,0.3365,-0.0023,0.0158,-0.0016,0.6861,-0.01,-0.2687,0.2474,-0.1189,-0.3365,-0.1254,0.8602,-1.2887,0.1425,0.9032,-1.2443,-0.1355,0.1139,-0.3365
13,-0.0009,0.0018,0,0.9522,-0.0298,0.3336,-0.0027,0.0149,-0.0011,0.6857,-0.0112,-0.294,0.2406,-0.1188,-0.3336,-0.1298,0.9068,-1.4034,0.1475,0.9545,-1.3641,-0.1423,0.114,-0.3336
13,-0.0009,0.002,-0,0.9591,-0.0299,0.3306,-0.003,0.013,-0.0006,0.6851,-0.0127,-0.3038,0.2337,-0.1187,-0.3306,-0.1351,0.9495,-1.5259,0.1535,1.0029,-1.4921,-0.1492,0.1141,-0.3306
13,-0.0009,0.0021,-0,0.9659,-0.0301,0.3276,-0.0031,0.0102,-0.0001,0.6843,-0.0144,-0.2984,0.2269,-0.1185,-0.3276,-0.1414,0.9841,-1.6481,0.1606,1.0441,-1.6203,-0.156,0.1143,-0.3276
13,-0.0009,0.0022,-0.0001,0.9728,-0.0302,0.3247,-0.0029,0.0064,0.0005,0.6833,-0.0163,-0.2776,0.22,-0.1184,-0.3247,-0.1482,1.0077,-1.7637,0.1684,1.0746,-1.742,-0.1629,0.1144,-0.3247
13,-0.0009,0.0022,-0.0001,0.9796,-0.0304,0.3221,-0.0026,0.0017,0.001,0.6822,-0.0185,-0.2414,0.2132,-0.1182,-0.3221,-0.1554,1.0182,-1.8676,0.1767,1.0925,-1.8522,-0.1697,0.1146,-0.3221
13,-0.0009,0.0022,-0.0001,0.9864,-0.0306,0.3199,-0.0021,-0.004,0.0016,0.6809,-0.0209,-0.19,0.2064,-0.118,-0.3199,-0.1623,1.0151,-1.9553,0.185,1.0966,-1.9463,-0.1765,0.1148,-0.3199
13,-0.0009,0.0021,-0.0001,0.9932,-0.0308,0.3183,-0.0015,-0.0095,0.0021,0.6801,-0.0231,-0.1337,0.1996,-0.1178,-0.3183,-0.1682,0.9996,-2.0231,0.1925,1.0874,-2.0204,-0.1833,0.115,-0.3183
13,-0.0008,0.002,-0.0002,1,-0.0311,0.3173,-0.0009,-0.0135,0.0024,0.6804,-0.0248,-0.0832,0.1928,-0.1175,-0.3173,-0.1722,0.9755,-2.0687,0.1982,1.068,-2.0719,-0.1901,0.1153,-0.3173
13,-0.0008,0.0018,-0.0002,1.0068,-0.0313,0.3167,-0.0004,-0.0162,0.0026,0.682,-0.0258,-0.0384,0.186,-0.1173,-0.3167,-0.1736,0.9482,-2.0908,0.2013,1.0432,-2.0987,-0.1969,0.1155,-0.3167
13,-0.0008,0.0017,-0.0002,1.0137,-0.0316,0.3165,-0,-0.0175,0.0026,0.6847,-0.0263,0.0005,0.1791,-0.117,-0.3165,-0.1715,0.9194,-2.0877,0.2007,1.0144,-2.0993,-0.2038,0.1158,-0.3165
13,-0.0008,0.0015,-0.0002,1.0205,-0.0318,0.3166,0.0003,-0.0174,0.0025,0.6886,-0.0262,0.0337,0.1723,-0.1168,-0.3166,-0.1661,0.8713,-2.0574,0.1959,0.9643,-2.0733,-0.2106,0.116,-0.3166
13,-0.0007,0.0013,-0.0002,1.0275,-0.0321,0.3171,0.0006,-0.0158,0.0022,0.6937,-0.0255,0.0612,0.1653,-0.1165,-0.3171,-0.1581,0.8066,-2.0029,0.1879,0.896,-2.0232,-0.2176,0.1163,-0.3171
