0,0,0,0,0,0,0.26,0,0,0,0,0,0,0.19,-0.11,-0.26,0.19,0.11,-0.26,-0.19,-0.11,-0.26,-0.19,0.11,-0.26
13,-0.0007,0.0012,-0.0002,1.0344,-0.0323,0.3178,0.0009,-0.0129,0.0018,0.7,-0.0242,0.0829,0.1584,-0.1163,-0.3178,-0.1488,0.7316,-1.9275,0.178,0.8164,-1.9524,-0.2245,0.1165,-0.3178
13,-0.0007,0.0011,-0.0001,1.0415,-0.0326,0.3188,0.001,-0.0086,0.0012,0.7074,-0.0223,0.0988,0.1513,-0.116,-0.3188,-0.1392,0.6512,-1.8351,0.1673,0.7313,-1.8641,-0.2316,0.1168,-0.3188
13,-0.0007,0.001,-0.0001,1.0486,-0.0328,0.3198,0.0011,-0.0029,0.0004,0.7161,-0.0199,0.1089,0.1442,-0.1158,-0.3198,-0.1299,0.5695,-1.7299,0.1567,0.645,-1.7625,-0.2387,0.117,-0.3198
13,-0.0007,0.001,-0.0001,1.0558,-0.033,0.3209,0.0012,0.0042,-0.0005,0.7259,-0.0168,0.1133,0.137,-0.1156,-0.3209,-0.1216,0.4895,-1.6164,0.147,0.5611,-1.6523,-0.2459,0.1172,-0.3209
13,-0.0007,0.0011,-0.0001,1.0631,-0.0331,0.3221,0.0012,0.0113,-0.0014,0.7354,-0.0136,0.1133,0.1297,-0.1155,-0.3221,-0.1142,0.414,-1.4997,0.1382,0.4825,-1.5384,-0.2532,0.1173,-0.3221
13,-0.0007,0.0012,-0.0001,1.0705,-0.0332,0.3232,0.0011,0.0168,-0.0021,0.743,-0.0105,0.1102,0.1223,-0.1154,-0.3232,-0.108,0.3464,-1.386,0.1307,0.4123,-1.427,-0.2606,0.1174,-0.3232
13,-0.0007,0.0014,-0.0001,1.0779,-0.0333,0.3243,0.001,0.0209,-0.0027,0.7488,-0.0076,0.1042,0.1149,-0.1153,-0.3243,-0.103,0.2903,-1.283,0.1246,0.3543,-1.3257,-0.268,0.1175,-0.3243
13,-0.0008,0.0017,-0.0001,1.0855,-0.0334,0.3252,0.0009,0.0236,-0.0031,0.7527,-0.0049,0.095,0.1073,-0.1152,-0.3252,-0.0993,0.251,-1.2007,0.12,0.3136,-1.2441,-0.2756,0.1176,-0.3252
13,-0.0008,0.0019,-0.0001,1.093,-0.0334,0.3261,0.0007,0.0247,-0.0034,0.7548,-0.0024,0.0829,0.0998000000000001,-0.1152,-0.3261,-0.097,0.2348,-1.1504,0.117,0.2961,-1.193,-0.2831,0.1176,-0.3261
13,-0.0008,0.0022,-0.0001,1.1005,-0.0334,0.3269,0.0004,0.0244,-0.0035,0.755,-0,0.0677,0.0998000000000001,-0.1152,-0.3261,-0.096,0.248,-1.1426,0.1158,0.3079,-1.1823,-0.2831,0.1176,-0.3261
14,-0.0008,0.0022,-0.0001,1.1005,-0.0334,0.3269,0.0004,0.0244,-0.0035,0.755,-0,0.0677,0.0593,0.8377,-1.2158,-0.096,0.248,-1.1426,0.1158,0.3079,-1.1823,-0.0383,0.857,-1.1581
14,-0.0009,0.0024,-0.0001,1.1081,-0.0334,0.3275,0.0001,0.0226,-0.0035,0.7534,0.0021,0.0495,0.0597,0.8635,-1.2563,-0.0959,0.2778,-1.1589,0.1155,0.3363,-1.1946,-0.0388,0.8835,-1.1993
15,-0.0009,0.0024,-0.0001,1.1081,-0.0334,0.3275,0.0001,0.0226,-0.0035,0.7534,0.0021,0.0495,0.0597,0.8635,-1.2563,0.269,0.0986,-0.3275,-0.1112,-0.0968,-0.3275,-0.0388,0.8835,-1.1993
15,-0.0009,0.0026,-0.0001,1.1156,-0.0334,0.3279,-0.0002,0.0193,-0.0033,0.7499,0.0041,0.0283,0.0603,0.8955,-1.3274,0.2615,0.0986,-0.3279,-0.1187,-0.0968,-0.3279,-0.0396,0.9183,-1.2738
15,-0.0009,0.0028,-0.0001,1.1231,-0.0333,0.328,-0.0006,0.0146,-0.003,0.7445,0.0059,0.004,0.0612,0.9294,-1.4191,0.254,0.0985,-0.328,-0.1262,-0.0969,-0.328,-0.0408,0.9566,-1.3705
15,-0.001,0.0029,-0.0001,1.1305,-0.0333,0.3279,-0.001,0.0083,-0.0025,0.7374,0.0075,-0.0233,0.0623,0.9611,-1.5223,0.2466,0.0985,-0.3279,-0.1336,-0.0969,-0.3279,-0.0423,0.9937,-1.4796
15,-0.001,0.0029,-0.0001,1.1378,-0.0332,0.3276,-0.0014,0.0018,-0.0019,0.7298,0.0089,-0.0476,0.0636,0.9866,-1.6291,0.2393,0.0984,-0.3276,-0.1409,-0.097,-0.3276,-0.0441,1.0255,-1.5927
15,-0.001,0.0029,-0.0001,1.1451,-0.0331,0.327,-0.0017,-0.0037,-0.0015,0.7236,0.01,-0.0629,0.0649,1.003,-1.7326,0.232,0.0983,-0.327,-0.1482,-0.0971,-0.327,-0.046,1.0488,-1.7028
15,-0.001,0.0029,-0.0001,1.1523,-0.033,0.3264,-0.002,-0.0083,-0.0012,0.7185,0.0107,-0.0693,0.0661,1.0083,-1.8273,0.2248,0.0982,-0.3264,-0.1554,-0.0972,-0.3264,-0.0482,1.0612,-1.8042
15,-0.001,0.0028,-0.0001,1.1595,-0.0329,0.3257,-0.0021,-0.0119,-0.001,0.7146,0.0112,-0.0666,0.0672,1.0018,-1.9083,0.2176,0.0981,-0.3257,-0.1626,-0.0973,-0.3257,-0.0504,1.0618,-1.8919
15,-0.001,0.0026,-0.0002,1.1666,-0.0328,0.3251,-0.0021,-0.0146,-0.0009,0.712,0.0114,-0.055,0.0679,0.9848,-1.9721,0.2105,0.098,-0.3251,-0.1697,-0.0974,-0.3251,-0.0525,1.0512,-1.962
15,-0.0011,0.0025,-0.0002,1.1737,-0.0327,0.3246,-0.0021,-0.0163,-0.0009,0.7105,0.0112,-0.0344,0.0679,0.9602,-2.0153,0.2034,0.0979,-0.3246,-0.1768,-0.0975,-0.3246,-0.0541,1.0317,-2.0111
15,-0.0011,0.0023,-0.0002,1.1808,-0.0326,0.3244,-0.0019,-0.0171,-0.001,0.7103,0.0108,-0.0048,0.0671,0.9328,-2.0357,0.1963,0.0978,-0.3244,-0.1839,-0.0976,-0.3244,-0.055,1.0074,-2.0362
15,-0.0011,0.0021,-0.0002,1.1879,-0.0325,0.3245,-0.0016,-0.0169,-0.0013,0.7113,0.01,0.0338,0.0652,0.9033,-2.0307,0.1892,0.0977,-0.3245,-0.191,-0.0977,-0.3245,-0.055,0.9789,-2.0349
15,-0.0011,0.002,-0.0002,1.195,-0.0324,0.3251,-0.0013,-0.0157,-0.0016,0.7135,0.0089,0.0814,0.0618,0.8536,-1.9974,0.1821,0.0976,-0.3251,-0.1981,-0.0978,-0.3251,-0.0536,0.9286,-2.0057
15,-0.0011,0.0018,-0.0002,1.2022,-0.0323,0.3262,-0.0009,-0.0136,-0.002,0.7169,0.0076,0.138,0.0575,0.7861,-1.9377,0.1749,0.0975,-0.3262,-0.2053,-0.0979,-0.3262,-0.0514,0.8594,-1.9505
15,-0.0011,0.0017,-0.0003,1.2094,-0.0322,0.3279,-0.0004,-0.011,-0.0025,0.7207,0.0061,0.1913,0.0528,0.7068,-1.854,0.1677,0.0974,-0.3279,-0.2125,-0.098,-0.3279,-0.0486,0.7775,-1.8713
15,-0.0012,0.0016,-0.0003,1.2166,-0.0322,0.33,-0.0001,-0.0085,-0.0028,0.7242,0.0048,0.2291,0.0481,0.6206,-1.7498,0.1605,0.0974,-0.33,-0.2197,-0.098,-0.33,-0.0455,0.6884,-1.7714
15,-0.0012,0.0015,-0.0003,1.2239,-0.0321,0.3324,0.0002,-0.0059,-0.0031,0.7274,0.0036,0.2513,0.0436,0.5313,-1.6292,0.1532,0.0973,-0.3324,-0.227,-0.0981,-0.3324,-0.0424,0.5964,-1.6549
15,-0.0012,0.0015,-0.0003,1.2311,-0.0321,0.3349,0.0004,-0.0033,-0.0033,0.7302,0.0026,0.258,0.0395,0.4419,-1.4968,0.146,0.0973,-0.3349,-0.2342,-0.0981,-0.3349,-0.0395,0.5047,-1.5263
15,-0.0013,0.0015,-0.0002,1.2385,-0.0321,0.3375,0.0004,-0.0007,-0.0033,0.7326,0.0017,0.2492,0.036,0.3552,-1.3576,0.1386,0.0973,-0.3375,-0.2416,-0.0981,-0.3375,-0.037,0.4164,-1.3908
15,-0.0013,0.0015,-0.0002,1.2458,-0.032,0.3399,0.0004,0.0019,-0.0033,0.7348,0.0009,0.2249,0.0332,0.2746,-1.2185,0.1313,0.0972,-0.3399,-0.2489,-0.0982,-0.3399,-0.0348,0.3348,-1.2554
15,-0.0013,0.0015,-0.0002,1.2532,-0.032,0.3419,0.0003,0.0045,-0.0031,0.7365,0.0003,0.185,0.0309,0.2045,-1.0888,0.1239,0.0972,-0.3419,-0.2563,-0.0982,-0.3419,-0.0331,0.2645,-1.1292
15,-0.0013,0.0016,-0.0002,1.2605,-0.032,0.3435,0.0001,0.0071,-0.0029,0.7379,-0.0002,0.1296,0.0294,0.1525,-0.9828,0.1166,0.0972,-0.3435,-0.2636,-0.0982,-0.3435,-0.0318,0.2123,-1.0257
15,-0.0014,0.0016,-0.0002,1.2679,-0.032,0.3445,-0.0002,0.0097,-0.0026,0.739,-0.0005,0.0587,0.0284,0.1277,-0.9182,0.1092,0.0972,-0.3445,-0.271,-0.0982,-0.3445,-0.0311,0.1871,-0.9616
15,-0.0014,0.0018,-0.0002,1.2753,-0.032,0.3446,-0.0006,0.0123,-0.0022,0.7397,-0.0007,-0.0277,0.0281,0.14,-0.9129,0.1018,0.0972,-0.3446,-0.2784,-0.0982,-0.3446,-0.0308,0.1982,-0.9536
15,-0.0014,0.0019,-0.0002,1.2827,-0.0321,0.3439,-0.0009,0.0145,-0.0017,0.7401,-0.0009,-0.1143,0.0281,0.1751,-0.9451,0.1018,0.0972,-0.3446,-0.2784,-0.0982,-0.3446,-0.0309,0.2317,-0.9816
16,-0.0014,0.0019,-0.0002,1.2827,-0.0321,0.3439,-0.0009,0.0145,-0.0017,0.7401,-0.0009,-0.1143,0.2739,-0.1251,-0.3439,0.0944,0.0973,-0.3439,-0.2858,-0.0981,-0.3439,-0.1057,0.1194,-0.3439
16,-0.0014,0.002,-0.0003,1.2901,-0.0321,0.3424,-0.0012,0.0158,-0.0011,0.7401,-0.0014,-0.1855,0.2739,-0.1251,-0.3439,0.0944,0.0973,-0.3439,-0.2858,-0.0981,-0.3439,-0.1057,0.1194,-0.3439
17,-0.0014,0.002,-0.0003,1.2901,-0.0321,0.3424,-0.0012,0.0158,-0.0011,0.7401,-0.0014,-0.1855,0.2665,-0.1251,-0.3424,-0.096,0.7783,-1.084,0.1058,0.7985,-1.0462,-0.1131,0.1194,-0.3424
17,-0.0014,0.0022,-0.0003,1.2975,-0.0321,0.3403,-0.0013,0.0162,-0.0006,0.7397,-0.002,-0.2414,0.2591,-0.1251,-0.3403,-0.0978,0.8187,-1.1519,0.1077,0.8405,-1.1152,-0.1205,0.1194,-0.3403
17,-0.0014,0.0024,-0.0003,1.3049,-0.0321,0.3376,-0.0012,0.0157,-0,0.7389,-0.0028,-0.282,0.2517,-0.1251,-0.3376,-0.1003,0.8664,-1.2517,0.1104,0.8916,-1.2181,-0.1279,0.1194,-0.3376
17,-0.0014,0.0025,-0.0003,1.3123,-0.0321,0.3347,-0.001,0.0143,0.0006,0.7378,-0.0039,-0.3073,0.2443,-0.1251,-0.3347,-0.1036,0.9151,-1.3701,0.1141,0.9451,-1.3404,-0.1353,0.1194,-0.3347
17,-0.0014,0.0026,-0.0003,1.3197,-0.0322,0.3315,-0.0007,0.012,0.0012,0.7363,-0.0051,-0.3172,0.2369,-0.125,-0.3315,-0.1076,0.9597,-1.4962,0.1186,0.9955,-1.4709,-0.1427,0.1195,-0.3315
17,-0.0014,0.0027,-0.0003,1.327,-0.0322,0.3284,-0.0003,0.0088,0.0019,0.7345,-0.0065,-0.3118,0.2296,-0.125,-0.3284,-0.1122,0.9958,-1.6217,0.1238,1.0384,-1.6012,-0.15,0.1195,-0.3284
17,-0.0014,0.0028,-0.0003,1.3343,-0.0323,0.3254,0.0003,0.0048,0.0026,0.7323,-0.0082,-0.2911,0.2223,-0.1249,-0.3254,-0.1172,1.0203,-1.7401,0.1296,1.0707,-1.7248,-0.1573,0.1196,-0.3254
17,-0.0014,0.0028,-0.0003,1.3417,-0.0324,0.3226,0.0011,-0.0002,0.0033,0.7297,-0.01,-0.2551,0.2149,-0.1248,-0.3226,-0.1224,1.0314,-1.8465,0.1358,1.0902,-1.8367,-0.1647,0.1197,-0.3226
17,-0.0013,0.0028,-0.0003,1.3489,-0.0325,0.3203,0.0019,-0.006,0.004,0.7268,-0.012,-0.2037,0.2077,-0.1247,-0.3203,-0.1274,1.0282,-1.9362,0.142,1.0958,-1.9322,-0.1719,0.1198,-0.3203
17,-0.0013,0.0027,-0.0003,1.3562,-0.0326,0.3186,0.0027,-0.0115,0.0047,0.7244,-0.0139,-0.1475,0.2004,-0.1246,-0.3186,-0.1315,1.0122,-2.0056,0.1475,1.0881,-2.0076,-0.1792,0.1199,-0.3186
17,-0.0012,0.0026,-0.0002,1.3634,-0.0328,0.3173,0.0032,-0.0157,0.0051,0.7235,-0.0152,-0.097,0.1932,-0.1244,-0.3173,-0.1342,0.9872,-2.0525,0.1517,1.0701,-2.0602,-0.1864,0.1201,-0.3173
17,-0.0012,0.0024,-0.0002,1.3707,-0.0329,0.3166,0.0035,-0.0184,0.0052,0.7241,-0.0159,-0.0522,0.1859,-0.1243,-0.3166,-0.135,0.959,-2.0757,0.1538,1.0467,-2.0883,-0.1937,0.1202,-0.3166
17,-0.0011,0.0022,-0.0002,1.3779,-0.0331,0.3163,0.0035,-0.0197,0.0051,0.7261,-0.016,-0.0131,0.1787,-0.1241,-0.3163,-0.1332,0.9291,-2.0737,0.1532,1.0193,-2.0899,-0.2009,0.1204,-0.3163
17,-0.0011,0.002,-0.0001,1.3852,-0.0333,0.3163,0.0032,-0.0195,0.0048,0.7297,-0.0155,0.0203,0.1714,-0.1239,-0.3163,-0.1288,0.879,-2.0448,0.1493,0.97,-2.0652,-0.2082,0.1206,-0.3163
17,-0.001,0.0018,-0.0001,1.3925,-0.0334,0.3167,0.0026,-0.0179,0.0042,0.7348,-0.0145,0.048,0.1641,-0.1238,-0.3167,-0.1224,0.8116,-1.9916,0.1429,0.9021,-2.0166,-0.2155,0.1207,-0.3167
17,-0.001,0.0017,-0.0001,1.3999,-0.0336,0.3173,0.0017,-0.0149,0.0034,0.7413,-0.0129,0.07,0.1567,-0.1236,-0.3173,-0.115,0.7334,-1.9173,0.1351,0.8225,-1.9471,-0.2229,0.1209,-0.3173
17,-0.001,0.0015,-0.0001,1.4073,-0.0337,0.318,0.0006,-0.0105,0.0023,0.7493,-0.0108,0.0863,0.1493,-0.1235,-0.318,-0.1073,0.6498,-1.8256,0.1266,0.7372,-1.8602,-0.2303,0.121,-0.318
17,-0.001,0.0015,-0.0001,1.4149,-0.0338,0.319,-0.0008,-0.0047,0.001,0.7588,-0.008,0.0969,0.1417,-0.1234,-0.319,-0.0999,0.5649,-1.7208,0.1184,0.6507,-1.7599,-0.2379,0.1211,-0.319
17,-0.001,0.0015,-0.0001,1.4225,-0.0338,0.32,-0.0025,0.0026,-0.0006,0.7698,-0.0047,0.1018,0.1341,-0.1234,-0.32,-0.0933,0.4822,-1.6074,0.1107,0.5667,-1.6507,-0.2455,0.1211,-0.32
17,-0.001,0.0015,-0.0001,1.4303,-0.0339,0.321,-0.004,0.0098,-0.0021,0.7806,-0.0012,0.1023,0.1263,-0.1233,-0.321,-0.0874,0.4043,-1.4903,0.1037,0.4879,-1.5377,-0.2533,0.1212,-0.321
17,-0.001,0.0016,-0.0002,1.4381,-0.0339,0.322,-0.0052,0.0153,-0.0032,0.7893,0.0021,0.0998,0.1185,-0.1233,-0.322,-0.0825,0.3349,-1.3766,0.0977,0.418,-1.4273,-0.2611,0.1212,-0.322
17,-0.001,0.0018,-0.0002,1.4461,-0.0338,0.323,-0.0059,0.0192,-0.0039,0.7959,0.0052,0.0942,0.1105,-0.1234,-0.323,-0.0786,0.2779,-1.274,0.0927,0.3607,-1.3273,-0.2691,0.1211,-0.323
17,-0.0011,0.002,-0.0003,1.454,-0.0338,0.3239,-0.0061,0.0214,-0.0042,0.8005,0.0081,0.0857,0.1026,-0.1234,-0.3239,-0.0758,0.2386,-1.1926,0.0889,0.321,-1.247,-0.277,0.1211,-0.3239
17,-0.0011,0.0022,-0.0003,1.4621,-0.0337,0.3247,-0.0059,0.0219,-0.0042,0.8031,0.0108,0.0741,0.0945,-0.1235,-0.3247,-0.0742,0.2234,-1.1439,0.0864,0.3049,-1.1972,-0.2851,0.121,-0.3247
17,-0.0012,0.0025,-0.0004,1.4701,-0.0335,0.3253,-0.0052,0.0208,-0.0038,0.8036,0.0133,0.0594,0.0945,-0.1235,-0.3247,-0.0738,0.2385,-1.1385,0.0851,0.3184,-1.1877,-0.2851,0.121,-0.3247
18,-0.0012,0.0025,-0.0004,1.4701,-0.0335,0.3253,-0.0052,0.0208,-0.0038,0.8036,0.0133,0.0594,0.0335,0.8465,-1.2018,-0.0738,0.2385,-1.1385,0.0851,0.3184,-1.1877,-0.0284,0.8646,-1.1584
18,-0.0012,0.0027,-0.0004,1.4781,-0.0334,0.3258,-0.0041,0.0181,-0.003,0.8021,0.0156,0.0418,0.0334,0.8724,-1.2414,-0.0741,0.2711,-1.1577,0.0845,0.3489,-1.2011,-0.0291,0.8919,-1.1986
19,-0.0012,0.0027,-0.0004,1.4781,-0.0334,0.3258,-0.0041,0.0181,-0.003,0.8021,0.0156,0.0418,0.0334,0.8724,-1.2414,0.271,0.1056,-0.3258,-0.1145,-0.107,-0.3258,-0.0291,0.8919,-1.1986
19,-0.0012,0.0028,-0.0005,1.4861,-0.0332,0.3262,-0.0026,0.0137,-0.0018,0.7986,0.0177,0.0211,0.0333,0.9042,-1.3121,0.263,0.1054,-0.3262,-0.1225,-0.1072,-0.3262,-0.0299,0.9273,-1.272
19,-0.0012,0.0029,-0.0005,1.4941,-0.033,0.3263,-0.0006,0.0076,-0.0003,0.793,0.0196,-0.0026,0.0333,0.9379,-1.4038,0.255,0.1052,-0.3263,-0.1305,-0.1074,-0.3263,-0.0311,0.9662,-1.3678
19,-0.0012,0.003,-0.0005,1.502,-0.0328,0.3261,0.0019,-0.0001,0.0016,0.7854,0.0213,-0.0294,0.0333,0.9689,-1.507,0.2471,0.105,-0.3261,-0.1384,-0.1076,-0.3261,-0.0324,1.0039,-1.476
19,-0.0012,0.0029,-0.0005,1.5098,-0.0326,0.3257,0.0042,-0.0079,0.0036,0.7773,0.0226,-0.0531,0.0332,0.9936,-1.6138,0.2393,0.1048,-0.3257,-0.1462,-0.1078,-0.3257,-0.034,1.0367,-1.5886
19,-0.0011,0.0028,-0.0004,1.5175,-0.0324,0.3251,0.006,-0.0145,0.005,0.7702,0.0235,-0.0676,0.033,1.0087,-1.7172,0.2316,0.1046,-0.3251,-0.1539,-0.108,-0.3251,-0.0358,1.061,-1.6983
19,-0.0011,0.0026,-0.0003,1.5252,-0.0321,0.3244,0.0071,-0.0198,0.0061,0.7642,0.024,-0.073,0.0327,1.0124,-1.8115,0.2239,0.1043,-0.3244,-0.1616,-0.1083,-0.3244,-0.0377,1.0747,-1.7995
19,-0.001,0.0024,-0.0003,1.5328,-0.0319,0.3236,0.0076,-0.0238,0.0068,0.7592,0.0239,-0.0693,0.0322,1.0041,-1.8919,0.2163,0.1041,-0.3236,-0.1692,-0.1085,-0.3236,-0.0396,1.0767,-1.8872
19,-0.001,0.0022,-0.0002,1.5404,-0.0317,0.323,0.0075,-0.0264,0.007,0.7552,0.0234,-0.0563,0.0315,0.9852,-1.9549,0.2087,0.1039,-0.323,-0.1768,-0.1087,-0.323,-0.0415,1.0677,-1.9576
19,-0.0009,0.0019,-0.0001,1.5479,-0.0314,0.3225,0.0068,-0.0278,0.0068,0.7523,0.0224,-0.0343,0.0304,0.9589,-1.9973,0.2012,0.1036,-0.3225,-0.1843,-0.109,-0.3225,-0.043,1.0498,-2.0071
19,-0.0008,0.0016,-0.0001,1.5554,-0.0312,0.3223,0.0054,-0.0279,0.0061,0.7505,0.021,-0.003,0.029,0.93,-2.017,0.1937,0.1034,-0.3223,-0.1918,-0.1092,-0.3223,-0.044,1.027,-2.0328
19,-0.0008,0.0013,-0,1.5629,-0.031,0.3225,0.0035,-0.0266,0.0051,0.7497,0.0191,0.0374,0.0272,0.8994,-2.0117,0.1862,0.1032,-0.3225,-0.1993,-0.1094,-0.3225,-0.0443,0.9998,-2.0322
19,-0.0007,0.0011,0,1.5704,-0.0308,0.3231,0.0009,-0.0241,0.0036,0.75,0.0167,0.0869,0.025,0.8481,-1.9786,0.1787,0.103,-0.3231,-0.2068,-0.1096,-0.3231,-0.0433,0.9503,-2.0045
19,-0.0007,0.0009,0,1.5779,-0.0307,0.3243,-0.0023,-0.0203,0.0017,0.7512,0.0139,0.1456,0.0225,0.7786,-1.9192,0.1712,0.1029,-0.3243,-0.2143,-0.1097,-0.3243,-0.0416,0.8813,-1.951
19,-0.0007,0.0007,-0,1.5855,-0.0306,0.326,-0.0054,-0.0159,-0.0003,0.753,0.011,0.2011,0.0201,0.6969,-1.8357,0.1636,0.1028,-0.326,-0.2219,-0.1098,-0.326,-0.0392,0.7992,-1.8739
19,-0.0007,0.0005,-0.0001,1.593,-0.0305,0.3283,-0.0079,-0.012,-0.002,0.7546,0.0083,0.2407,0.0179,0.6079,-1.7313,0.1561,0.1027,-0.3283,-0.2294,-0.1099,-0.3283,-0.0366,0.7097,-1.7762
19,-0.0007,0.0004,-0.0002,1.6006,-0.0304,0.3308,-0.0097,-0.0083,-0.0035,0.7561,0.006,0.2647,0.0159,0.5158,-1.6101,0.1485,0.1026,-0.3308,-0.237,-0.11,-0.3308,-0.0339,0.6172,-1.6618
19,-0.0008,0.0004,-0.0003,1.6081,-0.0303,0.3335,-0.0108,-0.005,-0.0046,0.7575,0.0039,0.2729,0.0141,0.4235,-1.4762,0.141,0.1025,-0.3335,-0.2445,-0.1101,-0.3335,-0.0312,0.5252,-1.5352
