0,0,0,0,0,0,0.27,0,0,0,0.1,0,0,0.22,-0.05,-0.27,0.22,0.05,-0.27,-0.183,-0.14,-0.27,-0.183,0.14,-0.27
0,0,0,0,0.001,0,0.27,0,0,0,0.1,0,0,0.219,-0.05,-0.27,0.219,0.05,-0.27,-0.184,-0.14,-0.27,-0.184,0.14,-0.27
0,0,0,0,0.002,0,0.27,0,0,0,0.1,0,0,0.218,-0.05,-0.27,0.218,0.05,-0.27,-0.185,-0.14,-0.27,-0.185,0.14,-0.27
0,0,0,0,0.003,0,0.27,0,0,0,0.1,0,0,0.217,-0.05,-0.27,0.217,0.05,-0.27,-0.186,-0.14,-0.27,-0.186,0.14,-0.27
0,0,0,0,0.004,0,0.27,0,0,0,0.1,0,0,0.216,-0.05,-0.27,0.216,0.05,-0.27,-0.187,-0.14,-0.27,-0.187,0.14,-0.27
0,0,0,0,0.005,0,0.27,0,0,0,0.1,0,0,0.215,-0.05,-0.27,0.215,0.05,-0.27,-0.188,-0.14,-0.27,-0.188,0.14,-0.27
0,0,0,0,0.006,0,0.27,0,0,0,0.1,0,0,0.214,-0.05,-0.27,0.214,0.05,-0.27,-0.189,-0.14,-0.27,-0.189,0.14,-0.27
0,0,0,0,0.007,0,0.27,0,0,0,0.1,0,0,0.213,-0.05,-0.27,0.213,0.05,-0.27,-0.19,-0.14,-0.27,-0.19,0.14,-0.27
0,0,0,0,0.008,0,0.27,0,0,0,0.1,0,0,0.212,-0.05,-0.27,0.212,0.05,-0.27,-0.191,-0.14,-0.27,-0.191,0.14,-0.27
0,0,0,0,0.009,0,0.27,0,0,0,0.1,0,0,0.211,-0.05,-0.27,0.211,0.05,-0.27,-0.192,-0.14,-0.27,-0.192,0.14,-0.27
0,0,0,0,0.01,0,0.27,0,0,0,0.1,0,0,0.21,-0.05,-0.27,0.21,0.05,-0.27,-0.193,-0.14,-0.27,-0.193,0.14,-0.27
0,0,0,0,0.011,0,0.28,0,0,0,0.4,0,0,0.21,-0.05,-0.27,0.21,0.05,-0.27,-0.193,-0.14,-0.27,-0.193,0.14,-0.27
1,0,0,0,0.011,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.194,-0.14,-0.28,-0.194,0.14,-0.28
1,0,0,0,0.015,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.198,-0.14,-0.28,-0.198,0.14,-0.28
1,0,0,0,0.019,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.202,-0.14,-0.28,-0.202,0.14,-0.28
1,0,0,0,0.023,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.206,-0.14,-0.28,-0.206,0.14,-0.28
1,0,0,0,0.027,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.21,-0.14,-0.28,-0.21,0.14,-0.28
1,0,0,0,0.031,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.214,-0.14,-0.28,-0.214,0.14,-0.28
1,0,0,0,0.035,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.218,-0.14,-0.28,-0.218,0.14,-0.28
1,0,0,0,0.039,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.222,-0.14,-0.28,-0.222,0.14,-0.28
1,0,0,0,0.043,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.226,-0.14,-0.28,-0.226,0.14,-0.28
1,0,0,0,0.047,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.23,-0.14,-0.28,-0.23,0.14,-0.28
1,0,0,0,0.051,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.234,-0.14,-0.28,-0.234,0.14,-0.28
1,0,0,0,0.055,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.238,-0.14,-0.28,-0.238,0.14,-0.28
1,0,0,0,0.059,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.242,-0.14,-0.28,-0.242,0.14,-0.28
1,0,0,0,0.063,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.246,-0.14,-0.28,-0.246,0.14,-0.28
1,0,0,0,0.067,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.25,-0.14,-0.28,-0.25,0.14,-0.28
1,0,0,0,0.071,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.254,-0.14,-0.28,-0.254,0.14,-0.28
1,0,0,0,0.075,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.254,-0.14,-0.28,-0.254,0.14,-0.28
2,0,0,0,0.075,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
2,0,0,0,0.079,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
2,0,0,0,0.083,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
2,0,0,0,0.087,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
2,0,0,0,0.091,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.091,0,0.28,0,0,0,0.4,0,0,0.244,-0.05,-0.28,0.244,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.095,0,0.28,0,0,0,0.4,0,0,0.24,-0.05,-0.28,0.24,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.099,0,0.28,0,0,0,0.4,0,0,0.236,-0.05,-0.28,0.236,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.103,0,0.28,0,0,0,0.4,0,0,0.232,-0.05,-0.28,0.232,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.107,0,0.28,0,0,0,0.4,0,0,0.228,-0.05,-0.28,0.228,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.111,0,0.28,0,0,0,0.4,0,0,0.224,-0.05,-0.28,0.224,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.115,0,0.28,0,0,0,0.4,0,0,0.22,-0.05,-0.28,0.22,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.119,0,0.28,0,0,0,0.4,0,0,0.216,-0.05,-0.28,0.216,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.123,0,0.28,0,0,0,0.4,0,0,0.212,-0.05,-0.28,0.212,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.127,0,0.28,0,0,0,0.4,0,0,0.208,-0.05,-0.28,0.208,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.131,0,0.28,0,0,0,0.4,0,0,0.204,-0.05,-0.28,0.204,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.135,0,0.28,0,0,0,0.4,0,0,0.2,-0.05,-0.28,0.2,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.139,0,0.28,0,0,0,0.4,0,0,0.196,-0.05,-0.28,0.196,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.143,0,0.28,0,0,0,0.4,0,0,0.192,-0.05,-0.28,0.192,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.147,0,0.28,0,0,0,0.4,0,0,0.188,-0.05,-0.28,0.188,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.151,0,0.28,0,0,0,0.4,0,0,0.184,-0.05,-0.28,0.184,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.155,0,0.28,0,0,0,0.4,0,0,0.184,-0.05,-0.28,0.184,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
4,0,0,0,0.155,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
4,0,0,0,0.159,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
4,0,0,0,0.163,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
4,0,0,0,0.167,0,0.28,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
4,0,0,0,0.171,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
5,0,0,0,0.171,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.159,-0.14,-0.28,-0.159,0.14,-0.28
5,0,0,0,0.179,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.167,-0.14,-0.28,-0.167,0.14,-0.28
5,0,0,0,0.187,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.175,-0.14,-0.28,-0.175,0.14,-0.28
5,0,0,0,0.195,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.183,-0.14,-0.28,-0.183,0.14,-0.28
5,0,0,0,0.203,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.191,-0.14,-0.28,-0.191,0.14,-0.28
5,0,0,0,0.211,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.199,-0.14,-0.28,-0.199,0.14,-0.28
5,0,0,0,0.219,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.207,-0.14,-0.28,-0.207,0.14,-0.28
5,0,0,0,0.227,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.215,-0.14,-0.28,-0.215,0.14,-0.28
5,0,0,0,0.235,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.223,-0.14,-0.28,-0.223,0.14,-0.28
5,0,0,0,0.243,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.231,-0.14,-0.28,-0.231,0.14,-0.28
5,0,0,0,0.251,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.239,-0.14,-0.28,-0.239,0.14,-0.28
5,0,0,0,0.259,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.247,-0.14,-0.28,-0.247,0.14,-0.28
5,0,0,0,0.267,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.255,-0.14,-0.28,-0.255,0.14,-0.28
5,0,0,0,0.275,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.263,-0.14,-0.28,-0.263,0.14,-0.28
5,0,0,0,0.283,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.271,-0.14,-0.28,-0.271,0.14,-0.28
5,0,0,0,0.291,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.271,-0.14,-0.28,-0.271,0.14,-0.28
6,0,0,0,0.291,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.299,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.307,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.315,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.323,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.331,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.331,0,0.28,0,0,0,0.8,0,0,0.268,-0.05,-0.28,0.268,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.339,0,0.28,0,0,0,0.8,0,0,0.26,-0.05,-0.28,0.26,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.347,0,0.28,0,0,0,0.8,0,0,0.252,-0.05,-0.28,0.252,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.355,0,0.28,0,0,0,0.8,0,0,0.244,-0.05,-0.28,0.244,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.363,0,0.28,0,0,0,0.8,0,0,0.236,-0.05,-0.28,0.236,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.371,0,0.28,0,0,0,0.8,0,0,0.228,-0.05,-0.28,0.228,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.379,0,0.28,0,0,0,0.8,0,0,0.22,-0.05,-0.28,0.22,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.387,0,0.28,0,0,0,0.8,0,0,0.212,-0.05,-0.28,0.212,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.395,0,0.28,0,0,0,0.8,0,0,0.204,-0.05,-0.28,0.204,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.403,0,0.28,0,0,0,0.8,0,0,0.196,-0.05,-0.28,0.196,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.411,0,0.28,0,0,0,0.8,0,0,0.188,-0.05,-0.28,0.188,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.419,0,0.28,0,0,0,0.8,0,0,0.18,-0.05,-0.28,0.18,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.427,0,0.28,0,0,0,0.8,0,0,0.172,-0.05,-0.28,0.172,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.435,0,0.28,0,0,0,0.8,0,0,0.164,-0.05,-0.28,0.164,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.443,0,0.28,0,0,0,0.8,0,0,0.156,-0.05,-0.28,0.156,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.451,0,0.28,0,0,0,0.8,0,0,0.148,-0.05,-0.28,0.148,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.459,0,0.28,0,0,0,0.8,0,0,0.148,-0.05,-0.28,0.148,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
8,0,0,0,0.459,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
8,0,0,0,0.467,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
8,0,0,0,0.475,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
8,0,0,0,0.483,0,0.28,0,0,0,0.8,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
8,0,0,0,0.491,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
9,0,0,0,0.491,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.135,-0.14,-0.28,-0.135,0.14,-0.28
9,0,0,0,0.503,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.147,-0.14,-0.28,-0.147,0.14,-0.28
9,0,0,0,0.515,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.159,-0.14,-0.28,-0.159,0.14,-0.28
9,0,0,0,0.527,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.171,-0.14,-0.28,-0.171,0.14,-0.28
9,0,0,0,0.539,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.183,-0.14,-0.28,-0.183,0.14,-0.28
9,0,0,0,0.551,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.195,-0.14,-0.28,-0.195,0.14,-0.28
9,0,0,0,0.563,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.207,-0.14,-0.28,-0.207,0.14,-0.28
9,0,0,0,0.575,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.219,-0.14,-0.28,-0.219,0.14,-0.28
9,0,0,0,0.587,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.231,-0.14,-0.28,-0.231,0.14,-0.28
9,0,0,0,0.599,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.243,-0.14,-0.28,-0.243,0.14,-0.28
9,0,0,0,0.611,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.255,-0.14,-0.28,-0.255,0.14,-0.28
9,0,0,0,0.623,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.267,-0.14,-0.28,-0.267,0.14,-0.28
9,0,0,0,0.635,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.279,-0.14,-0.28,-0.279,0.14,-0.28
9,0,0,0,0.647,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.291,-0.14,-0.28,-0.291,0.14,-0.28
9,0,0,0,0.659,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.303,-0.14,-0.28,-0.303,0.14,-0.28
9,0,0,0,0.671,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,-0.303,-0.14,-0.28,-0.303,0.14,-0.28
10,0,0,0,0.671,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.683,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.695,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.707,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.719,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.731,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.731,0,0.28,0,0,0,1.2,0,0,0.292,-0.05,-0.28,0.292,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.743,0,0.28,0,0,0,1.2,0,0,0.28,-0.05,-0.28,0.28,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.755,0,0.28,0,0,0,1.2,0,0,0.268,-0.05,-0.28,0.268,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.767,0,0.28,0,0,0,1.2,0,0,0.256,-0.05,-0.28,0.256,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.779,0,0.28,0,0,0,1.2,0,0,0.244,-0.05,-0.28,0.244,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.791,0,0.28,0,0,0,1.2,0,0,0.232,-0.05,-0.28,0.232,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.803,0,0.28,0,0,0,1.2,0,0,0.22,-0.05,-0.28,0.22,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.815,0,0.28,0,0,0,1.2,0,0,0.208,-0.05,-0.28,0.208,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.827,0,0.28,0,0,0,1.2,0,0,0.196,-0.05,-0.28,0.196,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.839,0,0.28,0,0,0,1.2,0,0,0.184,-0.05,-0.28,0.184,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.851,0,0.28,0,0,0,1.2,0,0,0.172,-0.05,-0.28,0.172,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.863,0,0.28,0,0,0,1.2,0,0,0.16,-0.05,-0.28,0.16,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.875,0,0.28,0,0,0,1.2,0,0,0.148,-0.05,-0.28,0.148,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.887,0,0.28,0,0,0,1.2,0,0,0.136,-0.05,-0.28,0.136,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.899,0,0.28,0,0,0,1.2,0,0,0.124,-0.05,-0.28,0.124,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.911,0,0.28,0,0,0,1.2,0,0,0.112,-0.05,-0.28,0.112,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.923,0,0.28,0,0,0,1.2,0,0,0.112,-0.05,-0.28,0.112,0.05,-0.28,0,0.9,-1.8,0,0.9,-1.8
12,0,0,0,0.923,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
12,0,0,0,0.935,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
12,0,0,0,0.947,0,0.28,0,0,0,1.2,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
