0,0,0,0,0,0,0.25,0,0,0,0.1,0,0,0.2,-0.1,-0.25,0.2,0.1,-0.25,-0.183,-0.1,-0.25,-0.183,0.1,-0.25
0,0,0,0,0.001,0,0.25,0,0,0,0.1,0,0,0.199,-0.1,-0.25,0.199,0.1,-0.25,-0.184,-0.1,-0.25,-0.184,0.1,-0.25
0,0,0,0,0.002,0,0.25,0,0,0,0.1,0,0,0.198,-0.1,-0.25,0.198,0.1,-0.25,-0.185,-0.1,-0.25,-0.185,0.1,-0.25
0,0,0,0,0.003,0,0.25,0,0,0,0.1,0,0,0.197,-0.1,-0.25,0.197,0.1,-0.25,-0.186,-0.1,-0.25,-0.186,0.1,-0.25
0,0,0,0,0.004,0,0.25,0,0,0,0.1,0,0,0.196,-0.1,-0.25,0.196,0.1,-0.25,-0.187,-0.1,-0.25,-0.187,0.1,-0.25
0,0,0,0,0.005,0,0.25,0,0,0,0.1,0,0,0.195,-0.1,-0.25,0.195,0.1,-0.25,-0.188,-0.1,-0.25,-0.188,0.1,-0.25
0,0,0,0,0.006,0,0.25,0,0,0,0.1,0,0,0.194,-0.1,-0.25,0.194,0.1,-0.25,-0.189,-0.1,-0.25,-0.189,0.1,-0.25
0,0,0,0,0.007,0,0.25,0,0,0,0.1,0,0,0.193,-0.1,-0.25,0.193,0.1,-0.25,-0.19,-0.1,-0.25,-0.19,0.1,-0.25
0,0,0,0,0.008,0,0.25,0,0,0,0.1,0,0,0.192,-0.1,-0.25,0.192,0.1,-0.25,-0.191,-0.1,-0.25,-0.191,0.1,-0.25
0,0,0,0,0.009,0,0.25,0,0,0,0.1,0,0,0.191,-0.1,-0.25,0.191,0.1,-0.25,-0.192,-0.1,-0.25,-0.192,0.1,-0.25
0,0,0,0,0.01,0,0.25,0,0,0,0.1,0,0,0.19,-0.1,-0.25,0.19,0.1,-0.25,-0.193,-0.1,-0.25,-0.193,0.1,-0.25
0,0,0,0,0.011,0,0.25,0,0,0,0.4,0,0,0.19,-0.1,-0.25,0.19,0.1,-0.25,-0.193,-0.1,-0.25,-0.193,0.1,-0.25
1,0,0,0,0.011,0,0.25,0,0,0,0.4,0,0,0.189,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.194,0.1,-0.25
1,0,0,0,0.015,0,0.25,0,0,0,0.4,0,0,0.185,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.198,0.1,-0.25
1,0,0,0,0.019,0,0.25,0,0,0,0.4,0,0,0.181,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.202,0.1,-0.25
1,0,0,0,0.023,0,0.25,0,0,0,0.4,0,0,0.177,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.206,0.1,-0.25
1,0,0,0,0.027,0,0.25,0,0,0,0.4,0,0,0.173,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.21,0.1,-0.25
1,0,0,0,0.031,0,0.25,0,0,0,0.4,0,0,0.169,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.214,0.1,-0.25
1,0,0,0,0.035,0,0.25,0,0,0,0.4,0,0,0.165,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.218,0.1,-0.25
1,0,0,0,0.039,0,0.25,0,0,0,0.4,0,0,0.161,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.222,0.1,-0.25
1,0,0,0,0.043,0,0.25,0,0,0,0.4,0,0,0.157,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.226,0.1,-0.25
1,0,0,0,0.047,0,0.25,0,0,0,0.4,0,0,0.153,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.23,0.1,-0.25
1,0,0,0,0.051,0,0.25,0,0,0,0.4,0,0,0.149,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.234,0.1,-0.25
1,0,0,0,0.055,0,0.25,0,0,0,0.4,0,0,0.145,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.238,0.1,-0.25
1,0,0,0,0.059,0,0.25,0,0,0,0.4,0,0,0.141,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.242,0.1,-0.25
1,0,0,0,0.063,0,0.25,0,0,0,0.4,0,0,0.137,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.246,0.1,-0.25
1,0,0,0,0.067,0,0.25,0,0,0,0.4,0,0,0.133,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.25,0.1,-0.25
1,0,0,0,0.071,0,0.25,0,0,0,0.4,0,0,0.129,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.254,0.1,-0.25
1,0,0,0,0.075,0,0.25,0,0,0,0.4,0,0,0.129,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.254,0.1,-0.25
2,0,0,0,0.075,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
2,0,0,0,0.079,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
2,0,0,0,0.083,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
2,0,0,0,0.087,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
2,0,0,0,0.091,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
3,0,0,0,0.091,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.224,0.1,-0.25,-0.159,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.095,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.22,0.1,-0.25,-0.163,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.099,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.216,0.1,-0.25,-0.167,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.103,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.212,0.1,-0.25,-0.171,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.107,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.208,0.1,-0.25,-0.175,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.111,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.204,0.1,-0.25,-0.179,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.115,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.2,0.1,-0.25,-0.183,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.119,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.196,0.1,-0.25,-0.187,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.123,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.192,0.1,-0.25,-0.191,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.127,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.188,0.1,-0.25,-0.195,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.131,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.184,0.1,-0.25,-0.199,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.135,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.18,0.1,-0.25,-0.203,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.139,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.176,0.1,-0.25,-0.207,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.143,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.172,0.1,-0.25,-0.211,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.147,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.168,0.1,-0.25,-0.215,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.151,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.164,0.1,-0.25,-0.219,-0.1,-0.25,0,0.9,-1.8
3,0,0,0,0.155,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.164,0.1,-0.25,-0.219,-0.1,-0.25,0,0.9,-1.8
4,0,0,0,0.155,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
4,0,0,0,0.159,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
4,0,0,0,0.163,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
4,0,0,0,0.167,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
4,0,0,0,0.171,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
5,0,0,0,0.171,0,0.25,0,0,0,0.4,0,0,0.224,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.159,0.1,-0.25
5,0,0,0,0.175,0,0.25,0,0,0,0.4,0,0,0.22,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.163,0.1,-0.25
5,0,0,0,0.179,0,0.25,0,0,0,0.4,0,0,0.216,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.167,0.1,-0.25
5,0,0,0,0.183,0,0.25,0,0,0,0.4,0,0,0.212,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.171,0.1,-0.25
5,0,0,0,0.187,0,0.25,0,0,0,0.4,0,0,0.208,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.175,0.1,-0.25
5,0,0,0,0.191,0,0.25,0,0,0,0.4,0,0,0.204,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.179,0.1,-0.25
5,0,0,0,0.195,0,0.25,0,0,0,0.4,0,0,0.2,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.183,0.1,-0.25
5,0,0,0,0.199,0,0.25,0,0,0,0.4,0,0,0.196,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.187,0.1,-0.25
5,0,0,0,0.203,0,0.25,0,0,0,0.4,0,0,0.192,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.191,0.1,-0.25
5,0,0,0,0.207,0,0.25,0,0,0,0.4,0,0,0.188,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.195,0.1,-0.25
5,0,0,0,0.211,0,0.25,0,0,0,0.4,0,0,0.184,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.199,0.1,-0.25
5,0,0,0,0.215,0,0.25,0,0,0,0.4,0,0,0.18,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.203,0.1,-0.25
5,0,0,0,0.219,0,0.25,0,0,0,0.4,0,0,0.176,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.207,0.1,-0.25
5,0,0,0,0.223,0,0.25,0,0,0,0.4,0,0,0.172,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.211,0.1,-0.25
5,0,0,0,0.227,0,0.25,0,0,0,0.4,0,0,0.168,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.215,0.1,-0.25
5,0,0,0,0.231,0,0.25,0,0,0,0.4,0,0,0.168,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.215,0.1,-0.25
6,0,0,0,0.231,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.235,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.239,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.243,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.247,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
6,0,0,0,0.251,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
7,0,0,0,0.251,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.224,0.1,-0.25,-0.159,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.255,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.22,0.1,-0.25,-0.163,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.259,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.216,0.1,-0.25,-0.167,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.263,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.212,0.1,-0.25,-0.171,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.267,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.208,0.1,-0.25,-0.175,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.271,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.204,0.1,-0.25,-0.179,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.275,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.2,0.1,-0.25,-0.183,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.279,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.196,0.1,-0.25,-0.187,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.283,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.192,0.1,-0.25,-0.191,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.287,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.188,0.1,-0.25,-0.195,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.291,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.184,0.1,-0.25,-0.199,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.295,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.18,0.1,-0.25,-0.203,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.299,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.176,0.1,-0.25,-0.207,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.303,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.172,0.1,-0.25,-0.211,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.307,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.168,0.1,-0.25,-0.215,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.311,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.164,0.1,-0.25,-0.219,-0.1,-0.25,0,0.9,-1.8
7,0,0,0,0.315,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0.164,0.1,-0.25,-0.219,-0.1,-0.25,0,0.9,-1.8
8,0,0,0,0.315,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
8,0,0,0,0.319,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
8,0,0,0,0.323,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
8,0,0,0,0.327,0,0.25,0,0,0,0.4,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
8,0,0,0,0.331,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
9,0,0,0,0.331,0,0.25,0,0,0,0.6,0,0,0.224,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.159,0.1,-0.25
9,0,0,0,0.337,0,0.25,0,0,0,0.6,0,0,0.218,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.165,0.1,-0.25
9,0,0,0,0.343,0,0.25,0,0,0,0.6,0,0,0.212,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.171,0.1,-0.25
9,0,0,0,0.349,0,0.25,0,0,0,0.6,0,0,0.206,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.177,0.1,-0.25
9,0,0,0,0.355,0,0.25,0,0,0,0.6,0,0,0.2,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.183,0.1,-0.25
9,0,0,0,0.361,0,0.25,0,0,0,0.6,0,0,0.194,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.189,0.1,-0.25
9,0,0,0,0.367,0,0.25,0,0,0,0.6,0,0,0.188,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.195,0.1,-0.25
9,0,0,0,0.373,0,0.25,0,0,0,0.6,0,0,0.182,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.201,0.1,-0.25
9,0,0,0,0.379,0,0.25,0,0,0,0.6,0,0,0.176,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.207,0.1,-0.25
9,0,0,0,0.385,0,0.25,0,0,0,0.6,0,0,0.17,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.213,0.1,-0.25
9,0,0,0,0.391,0,0.25,0,0,0,0.6,0,0,0.164,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.219,0.1,-0.25
9,0,0,0,0.397,0,0.25,0,0,0,0.6,0,0,0.158,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.225,0.1,-0.25
9,0,0,0,0.403,0,0.25,0,0,0,0.6,0,0,0.152,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.231,0.1,-0.25
9,0,0,0,0.409,0,0.25,0,0,0,0.6,0,0,0.146,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.237,0.1,-0.25
9,0,0,0,0.415,0,0.25,0,0,0,0.6,0,0,0.14,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.243,0.1,-0.25
9,0,0,0,0.421,0,0.25,0,0,0,0.6,0,0,0.14,-0.1,-0.25,0,0.9,-1.8,0,0.9,-1.8,-0.243,0.1,-0.25
10,0,0,0,0.421,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.427,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.433,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.439,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.445,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
10,0,0,0,0.451,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8,0,0.9,-1.8
11,0,0,0,0.451,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.236,0.1,-0.25,-0.147,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.457,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.23,0.1,-0.25,-0.153,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.463,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.224,0.1,-0.25,-0.159,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.469,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.218,0.1,-0.25,-0.165,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.475,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.212,0.1,-0.25,-0.171,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.481,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.206,0.1,-0.25,-0.177,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.487,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.2,0.1,-0.25,-0.183,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.493,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.194,0.1,-0.25,-0.189,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.499,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.188,0.1,-0.25,-0.195,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.505,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.182,0.1,-0.25,-0.201,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.511,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.176,0.1,-0.25,-0.207,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.517,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.17,0.1,-0.25,-0.213,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.523,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.164,0.1,-0.25,-0.219,-0.1,-0.25,0,0.9,-1.8
11,0,0,0,0.529,0,0.25,0,0,0,0.6,0,0,0,0.9,-1.8,0.158,0.1,-0.25,-0.225,-0.1,-0.25,0,0.9,-1.8
