0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
0,-0,-0,0,-0,-0,0.2562,-0,0,0,0,0,-0,0.1761,-0.1112,-0.2562,0.1695,0.1069,-0.2562,-0.1975,-0.1102,-0.2562,-0.2043,0.1082,-0.2562
