-3.37026536145728e-25,-2.34035903590608e-25,22.05,-4.66325381865474e-25,-6.87979185330518e-25,22.05,7.59164446413802e-26,4.9055677761547e-25,22.05,-4.04482018682431e-25,8.23241709965005e-26,22.05
0.171707193544065,-3.72448605079011,15.6827291185052,0.0683453728905001,-3.7620046690749,26.3950759478627,0.235928251863547,-3.90141168974383,13.6496767589447,0.1325664312098,-3.93893030803093,24.3620235883003
0.457110113241636,-2.91074290227695,12.5220774216623,0.360001553067832,-2.94599169122459,21.5439346661488,0.517445878099593,-3.07696476203248,11.4275925622179,0.420337317925875,-3.11221355098192,20.4494498067028
0.551713276539471,-2.15882026490754,10.4551007323395,0.469255473971752,-2.18875107301206,17.567143953993,0.602946191305653,-2.29996425128506,9.98318334280988,0.520488388738126,-2.32989505939058,17.0952265644625
0.514653891156809,-1.498018826087,9.43867617992791,0.451079369897487,-1.52109531778198,14.6275555201616,0.554154192251101,-1.6068400786943,9.32947441303078,0.490579670991893,-1.62991657038965,14.5183537532642
0.401901445622145,-0.95109083114613,9.41533704869615,0.357956429319592,-0.967042139683139,12.8489524587568,0.429205487259593,-1.02631203022352,9.47400908080555,0.385260470957073,-1.04226333876062,12.9076244908662
0.262776207804528,-0.532101784245136,10.3204768319787,0.236418592406702,-0.541669159362123,12.3082661945999,0.279152795841902,-0.577218423214732,10.419338570492,0.252795180444083,-0.586785798331743,12.4071279331132
0.136450806555705,-0.244384833467417,12.089388933917,0.123656778936081,-0.249028852269661,13.028505348578,0.144400027928806,-0.266284520383954,12.1628000237358,0.131606000309182,-0.270928539186202,13.1019164383968
0.04843917975611,-0.0785643728090096,14.6634202395696,0.0441852074996673,-0.0801084938419027,14.972503992281,0.0510822698124066,-0.0858459469416639,14.6954751110351,0.0468282975559639,-0.0873900679745573,15.0045588637466
0.00707737402019782,-0.0106242872635885,17.9947853402914,0.00654060218468104,-0.0108191264941049,18.0374543854128,0.00741088261297362,-0.0115430859009596,18.0003641605311,0.00687411077745685,-0.011737925131476,18.0430332056524
6.53670729192989e-25,-3.75905563219717e-25,22.05,3.75288437384209e-25,-9.06577776757899e-25,22.05,1.2098190799984e-25,4.66465651944662e-25,22.05,-4.59413172631071e-26,1.80986975133299e-25,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
0,0,22.05,0,0,22.05,0,0,22.05,0,0,22.05
