-3.14401612554188e-20,-4.91525746613348e-21,22.05,3.6059494059784e-20,-4.91525746613348e-21,22.05,-3.14401612554188e-20,-1.11538119518208e-19,22.05,3.6059494059784e-20,-1.11538119518208e-19,22.05
0.402959260675569,0.274298727044526,17.9288850792479,0.407981245967971,0.274298727044526,17.0032190492673,0.402959260675569,0.282894918085575,18.7864505340727,0.407981245967971,0.282894918085575,17.8607845040921
1.49673404896982,1.00269852791936,16.2430083401033,1.50430040818546,1.00269852791936,12.9125231598391,1.49673404896982,1.01564995360378,19.3434487192945,1.50430040818546,1.01564995360378,16.0129635390303
3.11913261995537,2.05664187527366,16.5106817080832,3.11571052152728,2.05664187527366,9.79268499343387,3.11913261995537,2.05078422931568,22.7983329636348,3.11571052152728,2.05078422931568,16.0803362489854
5.12065873481369,3.32326243814214,18.2964885546636,5.08966733991811,3.32326243814213,7.6379669475592,5.12065873481368,3.27021410453709,28.3304733719667,5.08966733991811,3.27021410453709,17.6719517648623
7.36519444798111,4.70538019204819,21.2118836457197,7.29342875505316,4.7053801920482,6.42560492555421,7.36519444798111,4.58253801496433,35.2178475316241,7.29342875505316,4.58253801496433,20.4315688114586
9.72883490862693,6.12064509560214,24.9171842760012,9.61130387004282,6.12064509560213,6.12166697933305,9.72883490862693,5.91946584036808,42.8338114978498,9.61130387004282,5.91946584036808,24.0382942011817
12.0975732108511,7.49983860950286,29.1234494727202,11.9406994367791,7.49983860950286,6.68891734738754,12.0975732108511,7.23131593316336,50.6427332706806,11.9406994367791,7.23131593316335,28.208201145348
14.3654051707848,8.78487395260497,33.5927936393331,14.1884581445807,8.78487395260497,8.09452217606691,14.3654051707848,8.48199165549877,58.1947102743767,14.1884581445807,8.48199165549876,32.6964388111105
16.4342527003406,9.92713911167943,38.1363375763253,16.2688459827233,9.92713911167944,10.3158012202451,16.4342527003406,9.64401049593812,65.1197254241116,16.2688459827233,9.64401049593812,37.2991890680313
18.2163717870662,10.8866610738865,42.6098272800696,18.1039091997457,10.8866610738865,13.343466286949,18.2163717870662,10.6941575460406,71.1212075522253,18.1039091997457,10.6941575460406,41.8548465591048
19.6390194426074,11.632291954987,46.9076761611064,19.6261456804504,11.632291954987,17.1829407865274,19.6390194426074,11.6102557855292,75.9687606900845,19.6261456804504,11.6102557855292,46.2440253155055
20.6504063169339,12.1428424588807,50.9566636066157,20.7827585467789,12.1428424588807,21.8550044476265,20.6504063169339,12.3693913207774,79.4900458689644,20.7827585467789,12.3693913207774,50.3883867099752
21.2255404985134,12.4088686520369,54.7106825722439,21.540311948358,12.4088686520369,27.3972082241576,21.2255404985134,12.9476666292483,81.5621867618359,21.540311948358,12.9476666292483,54.2487124137496
21.3705295040754,12.4346553175997,58.1477407091725,21.8884410054374,12.4346553175997,33.8675614273648,21.3705295040754,13.3211705001112,82.1031331503551,21.8884410054374,13.3211705001112,57.8229538685473
21.1241963742685,12.2398130089111,61.2698818730812,21.8413766507292,12.2398130089111,41.3521994330624,21.1241963742685,13.4674188875375,81.0627571087579,21.8413766507292,13.4674188875375,61.1450746687391
20.5563437613769,11.859810423417,64.1058611700787,21.436381894695,11.859810423417,49.9792146522755,20.5563437613769,13.3661820029704,78.4120213592863,21.436381894695,13.3661820029704,64.2853748414831
19.7624728683877,11.3447268160903,66.7154489493106,20.7286411252888,11.3447268160903,59.9415392759179,19.7624728683877,12.9985283369121,74.1266459572415,20.7286411252888,12.9985283369121,67.3527362838488
18.8550010589166,10.7555826700928,69.1935263193775,19.7824763251759,10.7555826700928,71.5327353145798,18.8550010589166,12.3431529456719,68.1596850289944,19.7824763251759,12.3431529456719,70.4988940241966
17.9507699130173,10.1578235211794,71.6722784671172,18.6586389843017,10.1578235211795,85.2012520088296,17.9507699130173,11.3694913008554,60.3952541061143,18.6586389843017,11.3694913008554,73.9242276478267
17.1536393224535,9.61182039085151,74.3215700544785,17.3964192561626,9.61182039085149,101.632548976534,17.1536393224534,10.0273896467443,50.5721847840325,17.3964192561625,10.0273896467442,77.8831637060876
-1.64078686371319e-11,4.9565570033091e-12,-4.42665842108714e-12,1.93550248622677e-11,3.66856798218037e-12,-1.83917857339411e-12,-1.52753663045065e-11,-7.27973780748934e-12,-9.98434989161682e-13,1.59105640321276e-11,-1.32645211886905e-11,3.53347034674428e-12
4.82037822391536e-11,-3.49965537740368e-11,1.50499477810635e-12,-6.05990792941027e-11,-3.01274268105121e-11,1.16916705728771e-11,5.58642461842231e-11,2.92567258113035e-11,-9.76728030273568e-12,-5.53148348126656e-11,3.30253749480081e-11,4.09716021031994e-13
-1.37102322295196e-11,9.80710191528079e-12,-3.77747272865024e-14,1.38973298177241e-11,7.47718503534062e-12,3.45192783033939e-12,-1.52431459875953e-11,-9.44338764585021e-12,-4.05145737779151e-12,1.35373489490264e-11,-8.90654550862561e-12,9.9460703970487e-13
-3.88482692803624e-11,2.26400588177359e-11,7.64043152783149e-13,4.15968250803418e-11,2.00650604262185e-11,-4.23834941037966e-12,-4.12953813575546e-11,-2.22173934238331e-11,2.51290299543039e-13,3.74036673207203e-11,-2.6450264641296e-11,-2.94962481419692e-12
-1.12752120895737e-10,7.301072506282e-11,1.80080756296509e-12,1.25702991666633e-10,5.8946997773036e-11,6.08304277783424e-12,-1.27213283521586e-10,-6.04696658332053e-11,-4.59351553532603e-12,1.12761903358079e-10,-7.5504420267218e-11,2.87663268619934e-12
-1.78235757482856e-10,1.19753879756681e-10,-5.21488134112384e-12,2.02321129489571e-10,9.55406204427089e-11,5.12039657764453e-12,-1.97292640793773e-10,-9.62751260223201e-11,7.63780249449566e-13,1.79408432871379e-10,-1.26545075589014e-10,9.03998795121065e-12
-9.78262854824075e-11,6.92752616016371e-11,-2.02452877184927e-12,1.13672547290235e-10,5.51263461040472e-11,1.90528597699049e-12,-1.11130701088124e-10,-5.38308843741597e-11,-1.77085917519529e-12,1.01080749167973e-10,-7.02995445458906e-11,1.79511724378269e-12
-5.66073532990896e-11,3.76061703220128e-11,5.71567897893458e-12,5.89187460683035e-11,3.08543470827086e-11,-2.92079470778545e-12,-6.64179611710824e-11,-2.78448272014204e-11,-3.71515337115759e-12,5.26515028906368e-11,-4.03891655517823e-11,-8.86405641354845e-12
-7.06675834225407e-12,9.0571204976248e-12,2.70560794462107e-12,1.15019060728269e-11,6.93355698298719e-12,-2.1722600860283e-12,-1.11310588533253e-11,-8.00771242197074e-12,1.16300862493606e-12,8.31983976521809e-12,-9.08813589912549e-12,-4.09354789963709e-12
-5.41190051788747e-11,3.97485976743398e-11,2.61854019460149e-12,6.11727245538148e-11,2.66660122990584e-11,-4.09312509416715e-12,-6.16797075116733e-11,-2.71631483000017e-11,5.7481368911531e-12,5.42125945833402e-11,-3.6685501543226e-11,-1.32638514472772e-12
-2.10870783383284e-10,1.61716062462143e-10,-7.33840603537773e-12,2.56973087133869e-10,1.14190257707801e-10,-1.94859507678293e-12,-2.46741390225519e-10,-1.0827689402184e-10,-2.79605120448695e-12,2.22196330427841e-10,-1.54052616503892e-10,4.89023768993886e-12
-2.65952499426862e-10,1.99149808612214e-10,-5.08839539563221e-12,3.10617414079236e-10,1.33352653320006e-10,5.17203182491152e-12,-3.09320604236001e-10,-1.37466701797452e-10,3.97901468246214e-12,2.67461401575559e-10,-1.95952823220744e-10,1.36253611550125e-11
-3.51893468490517e-11,2.73944165343445e-11,-2.22684443078364e-12,3.65178224957246e-11,1.9453455040012e-11,4.28276908587358e-12,-3.78778664207369e-11,-1.83486204646753e-11,-9.2892602942377e-12,2.97392878054293e-11,-2.61598646451661e-11,1.11383468084287e-13
-1.22616186755835e-10,9.82671201954479e-11,2.71727091414467e-12,1.46830521572097e-10,6.26544678736059e-11,-4.88672347805307e-12,-1.43741880335641e-10,-6.06634400746552e-11,3.93586403731269e-12,1.22228791080748e-10,-9.54208607899249e-11,-2.6599150557304e-12
-1.60468528702392e-10,1.27476240289333e-10,9.28087205981604e-13,1.94896208346888e-10,7.84947736684823e-11,-8.01645569136715e-13,-1.91751588245705e-10,-8.21791502406823e-11,3.40226524938471e-12,1.64818641193323e-10,-1.30390237944061e-10,1.73476227186453e-12
4.10841067085189e-11,-3.36246560075822e-11,6.67917132681733e-13,-5.13041803252933e-11,-1.98392960602059e-11,-4.84162695719122e-12,4.9525352938442e-11,1.39669651146484e-11,1.99279981520023e-12,-4.64725779311687e-11,2.72875614158266e-11,-1.63936538078299e-12
-1.25933840096938e-10,9.36108515136445e-11,-1.15249551858582e-12,1.46060382287814e-10,5.58413589466178e-11,4.80669081315987e-12,-1.50687899860407e-10,-6.21271081127147e-11,-1.90673072098124e-13,1.21360972544936e-10,-1.03865707851048e-10,1.03351369395617e-12
5.1113255094034e-13,-5.27103550104855e-13,2.7060716918311e-12,-1.44177558290139e-12,-5.6494139947397e-13,-2.6682596274504e-12,-7.66730994006216e-13,2.64594987505165e-12,2.39360852019337e-12,8.603099970797e-13,2.64938406053834e-12,1.35069390881601e-13
-9.30387860252661e-12,8.49526254051892e-12,-8.58179634830537e-13,1.2388407506967e-11,5.78916887407118e-12,-5.77710046305328e-12,-1.12118290341073e-11,-4.2044698303896e-12,3.19332060124969e-12,1.0303414350333e-11,-8.01330514122696e-12,-1.93646472373678e-12
-7.57723784023836e-11,6.26283879327151e-11,-1.27494555929536e-11,9.37460632711587e-11,3.35460742580157e-11,3.59923150240247e-13,-9.3002390251904e-11,-3.54276176727214e-11,-1.23649040091118e-11,7.8089903358937e-11,-6.28347402404905e-11,-2.92249316808928e-12
-2.98825169368544e-11,2.90349905667071e-11,-1.55626801280635e-12,4.0932683800254e-11,1.57044481947466e-11,-3.30627203618045e-12,-3.97304002856462e-11,-1.81777561833752e-11,2.9399508382273e-12,3.43644838677696e-11,-3.00652871615011e-11,-3.21752236204004e-13
-6.48638834097631e-11,5.64833444948785e-11,1.56062680587769e-12,7.87707600028196e-11,3.03939430811366e-11,2.4226295773361e-12,-8.01833757833022e-11,-2.98559789866755e-11,-4.63488097546782e-12,6.19131747012801e-11,-5.6289411991498e-11,-3.19135810235274e-12
-6.6706863948575e-11,5.97014341528471e-11,-4.66869020476043e-12,8.35531363710909e-11,2.96624397101179e-11,2.94277618729958e-12,-8.44455886605047e-11,-2.98091712608212e-11,-2.88493794088396e-13,6.46518747951599e-11,-6.27371281732311e-11,5.02582669397524e-12
-2.40108411590305e-11,1.43981003475122e-11,3.8332084781599e-12,1.73959259539191e-11,4.94018077050794e-12,-3.59323663601599e-12,-2.649436541157e-11,-4.38030748127366e-12,-1.64049190502354e-12,1.41327377862835e-11,-1.44010870541879e-11,-5.81278608327099e-12
-8.0047369079397e-11,7.08128230620825e-11,1.56411830961332e-12,9.92542944342004e-11,3.18768761405153e-11,1.49403755443297e-12,-9.93627142194297e-11,-3.30934746321455e-11,1.04747150973967e-13,7.90034048875937e-11,-6.8514266334041e-11,7.97912467935649e-13
-2.83285692913117e-11,2.93309446226055e-11,3.79120393872241e-12,3.52784298877927e-11,1.16152435477173e-11,-8.48134618105508e-13,-3.51755842108115e-11,-1.16211826964695e-11,3.34420703299348e-13,2.77168275685952e-11,-2.42882878039975e-11,1.83685000965284e-12
6.85862898734205e-12,-2.17636450089898e-12,-1.98050836393621e-12,-3.29169407631859e-12,4.80177799858347e-12,-2.62601100615642e-12,4.83548642815977e-12,-4.85536114512528e-12,2.51685021091912e-12,-5.71098364057651e-12,-4.46447783238323e-13,1.83465300865167e-12
-2.13568855077551e-10,2.06010425772865e-10,-1.2483120066202e-11,2.73958562282692e-10,9.22500721272225e-11,7.39047778978485e-12,-2.74348973357342e-10,-9.05528830593524e-11,-1.28776994132838e-11,2.1323928653264e-10,-2.04596043346848e-10,4.0769542850508e-12
9.45354941098078e-12,-8.11299647399614e-12,2.83806756187873e-13,-1.32090146097612e-11,-5.06844138147997e-13,1.5024113032446e-12,1.11751894007446e-11,1.22960195526233e-12,4.66330764753906e-12,-1.14656686757089e-11,7.67923227572452e-12,4.32916924515948e-12
-1.58824352461608e-10,1.53947310701302e-10,2.97421027913523e-12,2.01093099716184e-10,6.28656269468231e-11,-4.07494466889837e-12,-2.05793254211691e-10,-6.52288101076667e-11,5.63107734581295e-12,1.53971449552165e-10,-1.54595345869528e-10,3.95391569177133e-12
4.43306843822501e-11,-4.27808673611281e-11,7.82665502323535e-12,-6.1962854547657e-11,-1.62739795308403e-11,-3.14066523966475e-12,6.21525979249808e-11,2.00213506013505e-11,-1.9379350076833e-12,-4.76538584679839e-11,4.58056988990815e-11,-9.99388828579685e-12
-6.05157833515163e-11,5.9033150600358e-11,-1.47521808923658e-11,7.44249122100726e-11,2.12917199425252e-11,2.77672488370589e-12,-7.63700971307862e-11,-2.58618609579711e-11,-1.17363597774625e-11,5.59683217245767e-11,-5.9660830019718e-11,3.35030823721867e-12
-1.96773497628173e-11,1.39600434772545e-11,2.22813691795085e-12,2.13223128803068e-11,6.83622924442037e-12,1.35853308474292e-12,-2.2709818686842e-11,-3.19990739881696e-12,1.05839414634456e-12,1.7163778191408e-11,-1.48119419523639e-11,-3.34810296003191e-12
-7.61670782418342e-11,8.06017459982523e-11,2.94551269469109e-12,1.05256483266886e-10,3.0331582321295e-11,5.29968816262389e-13,-1.04423673402203e-10,-3.11987422485265e-11,-1.20554287556126e-12,7.91495992501009e-11,-8.15533055040139e-11,-2.80724067468932e-12
-1.04655045545084e-10,1.04631772459469e-10,3.94545713033367e-12,1.36927244459902e-10,3.72661089115327e-11,4.59495138178724e-12,-1.3764091756195e-10,-3.83166851750797e-11,-6.31988480708767e-12,1.01502037971535e-10,-1.08791421715553e-10,-3.49276219173473e-12
-5.46865023371888e-11,6.14955873520401e-11,1.47744115892669e-13,7.61401039784955e-11,2.27064025011176e-11,4.7973353269494e-12,-7.66995475422895e-11,-2.1566168806241e-11,-4.82584050965989e-12,5.6138373762578e-11,-5.90441163759805e-11,-4.49157017812925e-13
-4.18743405694927e-11,3.94573200642315e-11,1.05849659239077e-12,5.46036287656864e-11,1.6041158860604e-11,-2.54372239023194e-12,-5.36543471248427e-11,-1.21208734904747e-11,2.85638239595115e-12,3.90302428694035e-11,-4.21580324500535e-11,5.31063184916628e-13
-1.85857426091682e-10,2.0211263539462e-10,3.46476864201475e-12,2.59511808322083e-10,5.89636376344298e-11,-1.30054820479502e-12,-2.53385853365728e-10,-6.50747095292513e-11,2.10728146195394e-12,1.91452175443383e-10,-2.04703671121366e-10,-2.04325688919513e-12
-2.79150989793065e-11,2.98231421229883e-11,1.73437202618142e-12,3.81249166998625e-11,1.07134355858761e-11,-3.83336534050175e-12,-3.78933859465737e-11,-8.50535596150494e-12,4.08108244739153e-12,2.88882467493722e-11,-3.13107315555569e-11,-8.87940377243207e-13
-42.871836797799,5.56994378950427,116.498530061695,-38.3870833461095,3.95562248824849,88.3164872097495,-40.1085841199734,13.2465487969019,72.950198353314,-35.623830668284,11.6322274956461,44.7681555013688
-40.9265002097747,5.18921203958344,105.033530324553,-38.9170287404881,4.46588741715342,96.5583316638593,-39.6883769821917,8.62884788791182,63.6265681154558,-37.6789055129051,7.90552326548179,55.1513694547626
-38.346197470279,3.88925110699929,93.1812193760285,-38.2792235874465,3.8651433457034,102.009083325728,-38.3049319329256,4.00389108662245,55.3190444353813,-38.2379580500931,3.97978332532655,64.1469083850805
-35.3033198453922,1.8069398296915,81.8058841966667,-36.5922951323913,2.27091634144625,104.917607504028,-36.0975138745219,-0.399414265171888,48.3275386459966,-37.3864891615211,0.064562246582863,71.4392619533583
-31.922307760137,-0.874334241306963,71.4728160677747,-33.9918945357729,-0.129370654635845,105.683714404598,-33.1974706562407,-4.4168701635666,42.7629023437695,-35.2670574318766,-3.67190657689549,76.9738006805932
-28.292668271595,-3.94000696053136,62.5157461122252,-30.6272813675916,-3.09964512310679,104.793166269617,-29.7311254707902,-7.93619153926429,38.6123304854405,-32.0657385667868,-7.09582970183971,80.889750642832
-24.4836905318108,-7.16367745572969,55.0996996185488,-26.6597668292146,-6.38038215133935,102.76542109907,-25.8244662780645,-10.888492739574,35.788778238838,-28.0005425754683,-10.1051974351837,83.4544997193589
-20.5578263572299,-10.3265374605081,49.2788907380775,-22.2608620338023,-9.71351674507642,100.109839229669,-21.6071410953562,-13.2416435735601,34.1683241151892,-23.3101767719287,-12.6286228581284,84.9992726067809
-16.5804885432396,-13.2339516966117,45.0468086658071,-17.608814210107,-12.863798008893,97.2906225264491,-17.214084945641,-14.9941487840423,33.6160402296777,-18.2424106125084,-14.6239950963236,85.8598540903196
