3.92118934759048e-06,-8.7129353785631e-05,0.000201617049509384,3.86393449799912e-06,-8.86449697961034e-05,0.000202752743834633,2.12944450840084e-06,-8.29940701343457e-05,0.000191594256444105,2.07407634013729e-06,-8.50165515475787e-05,0.000193960030161477
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
0,-0,0,0,-0,0,0,-0,0,0,-0,0
