0.19,-0.111,0,0.19,0.111,0,-0.19,-0.111,0,-0.19,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
0.820141638325554,-0.111,0,0.820141638325554,0.111,0,0.440141638325554,-0.111,0,0.440141638325554,0.111,0
