  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000,  0.0000, -0.8000,  1.6000
